<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Applications - [PO]</name>
		<description>Apple II - Compilations - Applications - [PO] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Copy II Plus v9.0 &amp; Copy II Plus v9.1 &amp; GS Font Editor v1.2 (199x)(cvxmelody)">
		<description>Copy II Plus v9.0 &amp; Copy II Plus v9.1 &amp; GS Font Editor v1.2 (199x)(cvxmelody)</description>
		<rom name="Copy II Plus v9.0 &amp; Copy II Plus v9.1 &amp; GS Font Editor v1.2 (199x)(cvxmelody).po" size="819200" crc="f7cd125b" md5="6ed32817b05fd1863af4c27877b99d92" sha1="c4dbae83db11dee873132bdabcbd13c3a3ecd766"/>
	</game>
</datafile>
