<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Applications - [D80]</name>
		<description>Sinclair ZX Spectrum - Compilations - Applications - [D80] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Public 12 (1994)(Proxima)(CZ)">
		<description>Public 12 (1994)(Proxima)(CZ)</description>
		<rom name="Public 12 (1994)(Proxima)(CZ).d80" size="368640" crc="9af4c7bf" md5="0e91216744163efb753ff09868983c22" sha1="d4e8a85a170f041ac099867e23388dcce1715732"/>
	</game>
	<game name="Public 20 (1994)(Proxima)(CZ)">
		<description>Public 20 (1994)(Proxima)(CZ)</description>
		<rom name="Public 20 (1994)(Proxima)(CZ).d80" size="368640" crc="a545714e" md5="2799368a6e02e1599a15532a3ab5ab4a" sha1="c95357cfae5146ad68021e3f6323608e56230f34"/>
	</game>
	<game name="Public 24 (1995)(Proxima)(CZ)">
		<description>Public 24 (1995)(Proxima)(CZ)</description>
		<rom name="Public 24 (1995)(Proxima)(CZ).d80" size="368640" crc="0005843c" md5="13813b4d20e102314f96ea55166558a0" sha1="ea0afc7b373024ca8aac060d07c28d7aae874457"/>
	</game>
	<game name="Tools Copy (1993)(Proxima)(CZ)(cs-en)">
		<description>Tools Copy (1993)(Proxima)(CZ)(cs-en)</description>
		<rom name="Tools Copy (1993)(Proxima)(CZ)(cs-en).d80" size="36864" crc="22780723" md5="6d1da217d4b4622c230211bc626db1b9" sha1="d7e0b14990b6d522d9eaa88b550a06d54fb8561c"/>
	</game>
	<game name="User II (1993)(Proxima)(CZ)(cs-en)">
		<description>User II (1993)(Proxima)(CZ)(cs-en)</description>
		<rom name="User II (1993)(Proxima)(CZ)(cs-en).d80" size="737280" crc="643d337a" md5="c37806e0443d142a8c17009d1c22cd03" sha1="81f5fde0b9fcf8ccf7d4205ea440a9ae573be9b2"/>
	</game>
</datafile>
