<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [TD0]</name>
		<description>IBM PC Compatibles - Educational - [TD0] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock]">
		<description>Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock]</description>
		<rom name="Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock].td0" size="305012" crc="0c56f252" md5="d1a384f1f7a443e1d0f392e70d6ac0fa" sha1="9d0163bd239979c5f3abc531defe573c1d327a64"/>
	</game>
	<game name="Creative Contraptions (1985)(Bantam)(Disk 2 of 2)[cp bootlock]">
		<description>Creative Contraptions (1985)(Bantam)(Disk 2 of 2)[cp bootlock]</description>
		<rom name="Creative Contraptions (1985)(Bantam)(Disk 2 of 2)[cp bootlock].td0" size="307033" crc="5d0c4def" md5="1f4b064c77d9f4e8ac9baeef984251e6" sha1="bbd6ef2f8181e60f3e677fef884be37c3a0acf6a"/>
	</game>
</datafile>
