<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Educational - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Educational - [BAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3-D Math Pictures (19xx)(-)[BAS]">
		<description>3-D Math Pictures (19xx)(-)[BAS]</description>
		<rom name="3-D Math Pictures (19xx)(-).bas" size="1584" crc="2e7cef94" md5="3bf57446a03e8717f264d02caaffb3c9" sha1="61000e8cfbb8ca57d66b58a192b11d736938d781"/>
	</game>
	<game name="Alphabet (1981)(Random House Inc)[BAS]">
		<description>Alphabet (1981)(Random House Inc)[BAS]</description>
		<rom name="alpha" size="9748" crc="5a8527bb" md5="27607ce24866e4005c260bf690fd07f6" sha1="55d41079e174a6acaa9197d13a9bf1e302204683"/>
		<rom name="drillabc" size="5416" crc="dd1bbfaf" md5="86373eb41fb13fc673ce3aafa8661a3b" sha1="0b79132968d60297e63c32e2ae0c5bf17bf67df9"/>
		<rom name="keyboard" size="9191" crc="52ca5120" md5="083c88317be2da15325517a1af19f2b0" sha1="1285f7b9298d7a860f3baa5311beac18545e824b"/>
	</game>
	<game name="Alphabet Combinations (19xx)(-)[BAS]">
		<description>Alphabet Combinations (19xx)(-)[BAS]</description>
		<rom name="ALPPOS" size="1082" crc="8c669fa5" md5="6d0863f913afef50de2893acd577361f" sha1="8ec9718dfb6efe4c22722e3ca337956d241486d4"/>
	</game>
	<game name="Area of a Triangle Calculator (19xx)(-)[BAS]">
		<description>Area of a Triangle Calculator (19xx)(-)[BAS]</description>
		<rom name="TRIANGLE" size="2120" crc="47727615" md5="c3a9a9490df7e96e6181546b5424585f" sha1="07505200939e4fb3e2f493bd963c22fd4401ac3a"/>
	</game>
	<game name="Attack of the Prime Numbers (19xx)(-)[BAS]">
		<description>Attack of the Prime Numbers (19xx)(-)[BAS]</description>
		<rom name="attkprim.bas" size="2638" crc="848578ca" md5="5546bbb5e069f2e459ee78fd48bb2862" sha1="9be42a793f48a448ff1b98a48b86e5842668c180"/>
	</game>
	<game name="Averaging Grades (19xx)(-)[BAS]">
		<description>Averaging Grades (19xx)(-)[BAS]</description>
		<rom name="avggrade.bas" size="820" crc="c7e19dae" md5="47949931637a734e136f0f5c2b666778" sha1="1440669afbc223e0ba859b9dc976954cdddfaad8"/>
	</game>
	<game name="Breaking Into Computer Literacy (19xx)(Metamorphosis Software)[BAS]">
		<description>Breaking Into Computer Literacy (19xx)(Metamorphosis Software)[BAS]</description>
		<rom name="LITERACY" size="27896" crc="b8073f94" md5="f1f4393411cef199f0d1ce3d2f51537f" sha1="825daa0aae7041b325e98a87e707d17c8725b3fc"/>
	</game>
	<game name="Chemistry Drill (19xx)(-)[BAS]">
		<description>Chemistry Drill (19xx)(-)[BAS]</description>
		<rom name="CHEMTEST" size="4035" crc="66287226" md5="195d0646e3197fcb0fd9055563c421ad" sha1="6513167bbc867b1e5e27ad23cdaff52dc3994933"/>
	</game>
	<game name="Colorado History Test (19xx)(-)[BAS]">
		<description>Colorado History Test (19xx)(-)[BAS]</description>
		<rom name="COLOHIST.BAS" size="6337" crc="36c0dc0b" md5="80a1362b6b9d4f879b482c204a813e95" sha1="c25e602a84f7e524f1e725e1ec9cf85409c7f647"/>
	</game>
	<game name="Cord Coslor's Science Fair Project (19xx)(-)[BAS]">
		<description>Cord Coslor's Science Fair Project (19xx)(-)[BAS]</description>
		<rom name="SCR1" size="1435" crc="2723b293" md5="18f45e20a16a511f22c0a3e88c26a36a" sha1="44239e839249bd414f10fdc0a753fc6106b94249"/>
		<rom name="SCR10" size="1305" crc="5485d1c9" md5="d636b991a083c0f0a28e72a39e0dc2df" sha1="4d0451f1c8bc3fcb1d84b888d961d486c8065455"/>
		<rom name="SCR11" size="491" crc="9285164c" md5="3085a9b11ab71a5e8f794e918aff269c" sha1="2b0f73d3cf6f61b6154a0183ec7a9ddd448bcddb"/>
		<rom name="SCR12" size="1309" crc="18b7c591" md5="2dff109123acb228aa0512054d5a59d1" sha1="e64595ba03d8806227d70e934ce403eaafc72b82"/>
		<rom name="SCR13" size="1361" crc="f53f0bda" md5="7b6f9c875f167e90a00b81765b29be73" sha1="e1a7fb7dae0826c21d2c8b63d999e9f5783c013c"/>
		<rom name="SCR13.BAS" size="1536" crc="abaa99fb" md5="d8646da7db2cbdc2b5dfa91cbd1b055f" sha1="1cad422c76aeb77b89b79896ef95fe6ca264f237"/>
		<rom name="SCR3" size="1217" crc="60a62884" md5="0255665676087776f4bbf08833ae94f6" sha1="f7fd44ecbb4ef037e3d8ae48f41b226b9f976171"/>
		<rom name="SCR3.BAS" size="937" crc="4b8d49f2" md5="8afcd3c75afdd0cf6d262c7ef2967abb" sha1="1d51c85f8f1b7e2e9d6c76e42506676c139eb0a3"/>
		<rom name="SCR4" size="550" crc="7016f226" md5="c7bceefce49b66d7d40aadb579eaedad" sha1="bbf61174d0b9affe3c2b99d08071b810cfa7957b"/>
		<rom name="SCR5" size="566" crc="c2e0f287" md5="e97d4fa7703cd152e2c85318b978da1c" sha1="9d24c367a28a7f48b64e808c7303221ff0b5beef"/>
		<rom name="SCR6" size="1134" crc="19c662b4" md5="38058d3866fab3d8f3680e8723608e52" sha1="b487c02fb1b56fae31e072839c348e019a5357c1"/>
		<rom name="SCR8" size="1394" crc="0e7a132e" md5="3792727772d0296f0219b57d33c40492" sha1="5544c6d6aaaca03adda967c07e1c618e64f7135b"/>
	</game>
	<game name="Disk Course (19xx)(Tandy)[BAS]">
		<description>Disk Course (19xx)(Tandy)[BAS]</description>
		<rom name="FORWARD" size="2518" crc="224cde42" md5="9a3493e058136f91bf35aef05ffaeb8f" sha1="017f74fb6e4fbef1a88d41c037ce66202882598b"/>
		<rom name="L1P02" size="4970" crc="9cacae76" md5="a5c1bd5e13cc35620c0588c63e3eadb3" sha1="4fe0ae816d0cfdaeb6050bd2cbb45a93857761ee"/>
		<rom name="L1P03" size="3688" crc="0fdb3456" md5="9132b4ee2ac5a0a891d24af4f0bce504" sha1="0c071a0d6166f9fb4f90fa59e80cecd571498dc8"/>
		<rom name="L1P04" size="5735" crc="17371dba" md5="37086e339b4fa87b7bef04ef2e248542" sha1="21d3298c8bd5e1595029b094f30c76b9ed64c09f"/>
		<rom name="L1P05" size="17236" crc="73049e71" md5="b1268ee762adfa6fc429afd6cd766ca0" sha1="e6174f0b0cb515b66657587cd53615ead44b7dba"/>
		<rom name="L1P06" size="6574" crc="f06d8754" md5="1931ce880e9209189a1d8a32602de2cb" sha1="a77fadca7437c9c8e08ede70b2e395d5c3619848"/>
		<rom name="L1P07" size="4011" crc="05e2339f" md5="866f927d698cc88ffddd6b226466f980" sha1="061d08b47f3158b1c09f4aba868626759627b36c"/>
		<rom name="L1P08" size="6242" crc="a130a710" md5="e04928744ec5e36a065059f3a2def4b4" sha1="b970b18654b3ad4bcdef482a04c5ece674f09aa4"/>
		<rom name="L1P09" size="4310" crc="d0cb5688" md5="546f923451cfdf8b1f85b40b5a92b67b" sha1="aabac1345772a5bf6880e2a546a9c3f16a4d854a"/>
		<rom name="L1P10" size="4245" crc="575cce44" md5="6647f01a36a47cbedd168a86ea5d8fa4" sha1="dc62154867c02fe7d90a5cc1dfc174ba4cda0f53"/>
		<rom name="L2P02" size="5968" crc="af1dddaf" md5="9a70df23f03f0c6dff6ebea27ac34c2a" sha1="d49989305e505c442b9206a53cf41b8014332b83"/>
		<rom name="L2P03" size="4650" crc="a0187dfa" md5="90b6545ee906eec8db22ad47ed33af88" sha1="d3cbf170e9e4daddc89af7f8b2fd1551bcd8c79e"/>
		<rom name="L2P04" size="6543" crc="25a394b3" md5="c5f6858b3410243f612b9640522f3b2b" sha1="fda2e04a36014bd40ae768738d59a1331e5dd26a"/>
		<rom name="L2P05" size="10605" crc="a7b530bd" md5="7e3014d5a566ea76da283c04a7872c22" sha1="a975f541d2f61f8a79b76899f58c22a88c464896"/>
		<rom name="L2P06" size="10020" crc="dbceb4ec" md5="294180b2f00811705dc90806fde74e16" sha1="9ffb9f82341e46e13c0aa05b17c27d1d4d4ec5b4"/>
		<rom name="L2P07" size="1837" crc="87419580" md5="9eb47f2527815d446e4539916fbdb21d" sha1="d518c2eba5c7b9a32df0ad82aba65b1fac215477"/>
		<rom name="L3P02" size="5622" crc="76d561d0" md5="d62f324de9923a7e46ddcc4b03a218ec" sha1="0a493f52ece177cfba8dc667369dce6012b5b13e"/>
		<rom name="L3P03" size="6734" crc="221a9846" md5="2cd994e83dabd9b4e7b3876da041ef23" sha1="a1418f6fccc2e31b1550a469a463ca57c8d2229a"/>
		<rom name="L3P04" size="4186" crc="44edd969" md5="688f767330cee1f36e83d8888ed8d3dd" sha1="8ec42fc1c35d64b920c89838f37be692be3ee937"/>
		<rom name="L3P05" size="6937" crc="7e74d67d" md5="7d3b10a2a62b440c48f9650434559048" sha1="48be57759c8d7f20eea398d690c8e721c7588b2a"/>
		<rom name="L3P06" size="3485" crc="8bcf2233" md5="08effd525398d9d5dc11bb844a337d80" sha1="7897d57cd0e3b919a6aed4b728a29ae9be404be1"/>
		<rom name="L3P07" size="4944" crc="e20f4977" md5="4608353efdb74aec865d7d31ea2e685d" sha1="1b61b881dbb10354d0cd8cee25c556e070aee1dd"/>
		<rom name="L4P02" size="2884" crc="e4f4ecb8" md5="024c9c774bed97d66598ff32c2443589" sha1="b875823b63feb4a5f1e0d213e29d7068e7b52ddd"/>
		<rom name="L4P03" size="6314" crc="0e732419" md5="4c7db19fab62d9001d10a00e9871711e" sha1="87208b89f07a2aaf760e668b8489c6fc364b10ca"/>
		<rom name="L4P04" size="6432" crc="1b98e41f" md5="fe113d811b061252a37593a213960dfc" sha1="9969ee55e40dcafcc8cea79a46e707fd93eb7e17"/>
		<rom name="L4P06" size="3420" crc="ab93ffff" md5="9d29a017f55c80ca3f89eb0d381b768c" sha1="3b35167d06ca839f3148349d34b5c8515f6e29c0"/>
		<rom name="L4P07" size="5238" crc="21b5eb87" md5="4d25b60d3ecb6867dcc86efb018e1867" sha1="f44aa6de2db3b61aef41859ff691a1a9a08abee9"/>
		<rom name="L4P08" size="5358" crc="36317d20" md5="5353bd79434aef5894f0cfdae93d121a" sha1="d7d833e6cae6bfe3d3bec7c3f3fa906003835451"/>
		<rom name="LESSON1" size="5867" crc="647d3423" md5="ab3e7f593f84aa3c55352fd1e3e49f0f" sha1="71b570f0dc79ab5ef1062379587802c2b67033c3"/>
		<rom name="LESSON2" size="6360" crc="d6eca578" md5="cdf39aa85ec6a003ade1d28559ab71c0" sha1="6c31e45b9aa66e61274ce034e12619aa753301b0"/>
		<rom name="LESSON3" size="3966" crc="38f8b9a3" md5="b4f4c95faa04a9d7b932c4c24c1137ab" sha1="1828e0070dcde18b5b0f54f7041d4bf215cbee4d"/>
		<rom name="LESSON4" size="6172" crc="134a1a89" md5="ec2ccd361d2fddd2f5846597b3dc3867" sha1="3c7b4bf3e2e379b0a7163a868de3ad54a3f00e0e"/>
	</game>
	<game name="Ecology (19xx)(-)[BAS]">
		<description>Ecology (19xx)(-)[BAS]</description>
		<rom name="ECOLOGY" size="2527" crc="26c583e9" md5="241f570c465239a7f9836cd4eb4afe79" sha1="728be5c115c846a98bee975400c2286ba2a8c7fe"/>
	</game>
	<game name="Essential Math (1980)(Bertamax Inc)[BAS]">
		<description>Essential Math (1980)(Bertamax Inc)[BAS]</description>
		<rom name="add" size="8271" crc="d90cc91c" md5="0fec4a91a9ee14175a519fc2354e95e6" sha1="83f10ca38141f5f4e84ca46382cc17aefb2706e5"/>
		<rom name="divide" size="13484" crc="fc0a380d" md5="b864cc78e18be6213d718fb2e8e8572d" sha1="866c527ea66691ade131cedc80e8c8994b616596"/>
