<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX - Demos - [WAV]</name>
		<description>MSX MSX - Demos - [WAV] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Policenauts - Call Your Name (1996-04)(Yuhei, Ogota)(JP)[req MSX-MUSIC][Micom BASIC]">
		<description>Policenauts - Call Your Name (1996-04)(Yuhei, Ogota)(JP)[req MSX-MUSIC][Micom BASIC]</description>
		<rom name="Policenauts - Call Your Name (1996-04)(Yuhei, Ogota)(JP)[req MSX-MUSIC][Micom BASIC].wav" size="1380128" crc="8baa16b7" md5="f994f4c3e2e6bf39a5330e4566b1e9f8" sha1="eaeca5f25a922d7b3c73a1b22763a34296102013"/>
	</game>
</datafile>
