<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X1 - Demos</name>
		<description>Sharp X1 - Demos (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Romancing SaGa 3 - Fanfare (1996-04)(Shigenaga, Takayuki)(JP)[req GS-MIDI][Micom BASIC]">
		<description>Romancing SaGa 3 - Fanfare (1996-04)(Shigenaga, Takayuki)(JP)[req GS-MIDI][Micom BASIC]</description>
		<rom name="Romancing SaGa 3 - Fanfare (1996-04)(Shigenaga, Takayuki)(JP)[req GS-MIDI][Micom BASIC].xdf" size="1261568" crc="d31b570b" md5="86a94393d0c5c060cbcd9599489718fe" sha1="7aeaee688e2e4e159d0c5678bd5cdc05e3d133e6"/>
	</game>
</datafile>
