<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Demos - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Demos - [BAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="American Flag Graphic (19xx)(-)[BAS]">
		<description>American Flag Graphic (19xx)(-)[BAS]</description>
		<rom name="amerflag.bas" size="606" crc="36ddf4cd" md5="dc3bea36b472ea15a6970d26d18b262e" sha1="fbe2156160f4bc2209579bacb3b98a52ee7530df"/>
	</game>
	<game name="ASCII Art for the TRS-80 (19xx)(-)[BAS]">
		<description>ASCII Art for the TRS-80 (19xx)(-)[BAS]</description>
		<rom name="ANCHOR.BAS" size="1403" crc="bc2317a9" md5="b46dfabfa84113f31064dd0b4cc5487f" sha1="6056795e457798a45710b957c804abf4f58fded9"/>
		<rom name="ANCHOR.TXT" size="2689" crc="31380127" md5="17ed06cd3b90b23d204665077fdd98bd" sha1="88952b94a848c7b111bb354a211c94d294c51fe2"/>
		<rom name="ANDYCAPP.BAS" size="3622" crc="0a4a3d4c" md5="0d23e09c7fc0bdcab84e71d7a684f9dc" sha1="c7ceca2e7f14833dddfd1584f1b9d8fc220dd82e"/>
		<rom name="ANDYCAPP.TXT" size="9281" crc="f3750cc3" md5="d6c015082bc35a7bc7b4a261c575686c" sha1="76c8100cb48a188254163347dfa35a9c4f4d150b"/>
		<rom name="BEETOVEN.LFT" size="20747" crc="d5b50ac7" md5="4b6b96e6e6e92366716ba219c1260068" sha1="e15bfecf683b109489f784a219009f5a3027482e"/>
		<rom name="BEETOVEN.RGT" size="22023" crc="80287c00" md5="afdf48c4e4b34b6d3f412d0c9a0ebe7a" sha1="ff6325ab0d3f5f7ffa1aa149b5dca5d185358d99"/>
		<rom name="BRUN.CMD" size="14582" crc="aa1fd5ef" md5="83c6bc8009e119fc808fecb755ba9af0" sha1="3db4e1231ec6b9ec5c269ca6593f11703788a8b2"/>
		<rom name="BUTTRFLY.BAS" size="3227" crc="dccfabe3" md5="ebc477ca4b5616c3a5d4e60e286c21b1" sha1="456832ce1b079aa071cfd0404ba360878d7e9b2b"/>
		<rom name="BUTTRFLY.TXT" size="7057" crc="8aa8e7ec" md5="1990d05afb15e85c7081f645f987c193" sha1="5a7a8483bca23587f517db3e303fe56698c46346"/>
		<rom name="DATAIT" size="1107" crc="15dcc98c" md5="16f5d68ed65ac314d8d9891981b2085f" sha1="0e7f1222f7ec9e23e4cf67a97f0d049b18004035"/>
		<rom name="DATAIT.CHN" size="2290" crc="b919129d" md5="7136c82db7d1efebb3b2123682ad0215" sha1="93ea3c54a4059077ccccbc8a7db47a88c8f893cc"/>
		<rom name="DESIGN.BAS" size="1352" crc="05eca6b7" md5="59169b0d4d2227b12e037829950c7976" sha1="5648d3717052f7121177c7a38101db71f5f4224b"/>
		<rom name="DESIGN.TXT" size="2255" crc="bde87897" md5="de1672055bfb62df9ae8245a29899c14" sha1="c05a8abf51d240ff6dc1019062122bc3a6c52109"/>
		<rom name="DUCK.BAS" size="2813" crc="d9d77600" md5="a51f20d786049b0039b21bb80412d423" sha1="3d8e3e99b9964766b1734b63d544e532511834a4"/>
		<rom name="LUCY.BAS" size="3399" crc="9a14fac2" md5="ee97c3f66a981afcba02ee6112097b76" sha1="55b62d051c4d612368e73550610908e058cc2bbf"/>
		<rom name="LUCY.TXT" size="8646" crc="29ee6c05" md5="7ad786683dddd2d3361d568c69b90e76" sha1="e8aa69a020951db7ef28ef3c160a3686576dea2c"/>
		<rom name="MOUSE.BAS" size="1459" crc="75faf829" md5="857aa8fb5b422c4843dec020646559ab" sha1="f2b03e4ee8425936cc8c7ca78ce79946d0ddb5a2"/>
		<rom name="MOUSE.TXT" size="3661" crc="f755f4a5" md5="ee94b57abae13ccd7f1d06bf0773d129" sha1="f7583540dbaaf7c2e3d2e4df346b4944451da3f4"/>
		<rom name="PLANE.BAS" size="7824" crc="06399646" md5="d40d41f04b9beaab78dd6fe8058675b5" sha1="3c084a4c389cdc2682393ef797a3dd7eb800aa15"/>
		<rom name="PLANE.TXT" size="25236" crc="8e97ac33" md5="ba445331848df9374f2551cb6818ae61" sha1="e35960abe5cbfd44c0b8ce12b1f9cecbfd1d742a"/>
		<rom name="PRINTER.BAS" size="2585" crc="fbdc864d" md5="cebdc945b31157479b6da7c7390a973f" sha1="add533063d99bac5aa8df241a708ec4d7f35ae61"/>
		<rom name="PRINTER.TXT" size="6913" crc="512e58f0" md5="ab90eb889cce186c9e8d1e7117d8e341" sha1="3a24da7e9215f5c36ada7354830a2fc0bb8a0066"/>
		<rom name="RADAR.BAS" size="4788" crc="ed54d375" md5="febbc6f2629a8e8a4dd380fe55779cc5" sha1="3a9449b07ce7efd65cf58e77e8205b1d860df80a"/>
		<rom name="RADAR.TXT" size="14896" crc="d1479cd4" md5="417e0de05a5eaf10acb0b9aa9725d476" sha1="54fd8ad3153a85573d3c01f248254e75c1e774e5"/>
		<rom name="RADIO.BAS" size="6406" crc="4d64368b" md5="c51327659aa2e8fac25d299dbdb08a5d" sha1="b3a0a97129fcde48c5f7dae3e3ec4526eafc8e66"/>
		<rom name="RADIO.TXT" size="18625" crc="7d364ea9" md5="d57e5885d7e77e5057759216f1f25dfd" sha1="b2395c5ab5b8fd06343a260342a75450e0209df6"/>
		<rom name="ROAD.TXT" size="5902" crc="0fa6bf19" md5="bfb7222bd37810d60b345e6fd7762362" sha1="d0b194abca82e10ea4e1674f380b9b07b736f9c9"/>
		<rom name="SPEED55.BAS" size="2679" crc="f0fc3b44" md5="9742d2983ac3154008adfcb5f08659c9" sha1="270cd8ec7d2ef3acf4b10aaddd96052135fd696d"/>
		<rom name="SPEED55.TXT" size="5951" crc="cb2b0669" md5="e189034082aa50ebc52f3d75924a38a1" sha1="ae1c9e8abbb75c13fdb4b87d43a769851c52b5bd"/>
		<rom name="STAR.BAS" size="652" crc="49ea35b8" md5="0999ea230d8890f1c79be562778b7ef1" sha1="1806046fe2b093f8c0f725b9ad9dcad0c7ea8c92"/>
		<rom name="STAR.TXT" size="676" crc="3cd6c299" md5="02b51b777fbf5340851db7f35489e55e" sha1="9de5e81e545b72078820e46e19e259c3dcffdd8b"/>
		<rom name="STOP.BAS" size="1978" crc="2aab8414" md5="1a6a8cb7826373e7be88108a15788cd2" sha1="7fcc4e1dc0a5602468b3470a63830a450089a732"/>
		<rom name="STOP.TXT" size="3363" crc="b051447b" md5="fe608accbc3a16ece561a202f98eb2d2" sha1="5f2b756bbc9b4629c11813bae2b8b64144266394"/>
		<rom name="TEDDY.BAS" size="1947" crc="32eca00f" md5="69974e46280f7cf7f2952f8d51d6f5ac" sha1="bf9f31f9c64a10f3190b01e10b96d8fd0c698f69"/>
		<rom name="TEDDY.TXT" size="5426" crc="ab49675a" md5="aebf5072b85176f6f643d84a2d22d5aa" sha1="d7f9bd629f4225a0f974e8313e7229b4e3c6a23a"/>
		<rom name="TV.BAS" size="2729" crc="6ba9a876" md5="8b5efde5e53bb980a6be268609628d77" sha1="bff4907dc139cea737ef65e71bb16ec958fdd957"/>
		<rom name="TV.TXT" size="7032" crc="ced20a62" md5="3b5fd950efab636c6b11ec0aba3937b8" sha1="82cff83aace4beabf47286523c44b2b94ea3e31b"/>
		<rom name="TV2.TXT" size="13891" crc="928749fb" md5="e9708716cb875cea30022032da46aa4d" sha1="0dccc27f16aeebfbade2b42219882558194ee890"/>
		<rom name="TWEETY.BAS" size="3067" crc="ff43fa0a" md5="a7b59ee7aceaf5e1b9dedb9e52f883c7" sha1="afce7f80885de39f09019d80dafd52f0e58a2c99"/>
		<rom name="VCR.BAS" size="3835" crc="079fe920" md5="1bcfefc6016a7926d047198162c57f8c" sha1="d05d8311a78492ae12b775d86cb339dcb402f795"/>
		<rom name="VCR.TXT" size="9649" crc="06c6e8e2" md5="150811a5a2e01622d04726525948a28a" sha1="cea62312d2144e50324adb9676bab64c6b84827a"/>
	</game>
	<game name="Assembly Language Example of Moving Screen (19xx)(-)[BAS]">
