<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Demos - [DSK]</name>
		<description>Enterprise 64 &amp; 128 - Demos - [DSK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PITI Demo (2024-06)(geco)">
		<description>PITI Demo (2024-06)(geco)</description>
		<rom name="PITI Demo (2024-06)(geco).dsk" size="737280" crc="30e89f6e" md5="affaf6d863523ce861b7b4f80b058a06" sha1="4ed5efbc3ebadde69ae00616b68aa31c12c77096"/>
	</game>
</datafile>
