<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Collections - Archimedes Public Domain Library - [ADF]</name>
		<description>Acorn Archimedes - Collections - Archimedes Public Domain Library - [ADF] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Archimedes Public Domain Library B338 (19xx)(APDL)(GB)[RISC OS 3 Printer Manager !Printers 1.53 Issue 1]">
		<description>Archimedes Public Domain Library B338 (19xx)(APDL)(GB)[RISC OS 3 Printer Manager !Printers 1.53 Issue 1]</description>
		<rom name="Archimedes Public Domain Library B338 (19xx)(APDL)(GB)[RISC OS 3 Printer Manager !Printers 1.53 Issue 1].adf" size="819200" crc="3d600b32" md5="5a41254405acb9cd57c803d7a8c469ce" sha1="e6ed57a04141b940f8a792ad6857500b0796fd2a"/>
	</game>
</datafile>
