<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 3DS - Homebrew - Miscellaneous</name>
		<description>Nintendo 3DS - Homebrew - Miscellaneous (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Grand Theft Auto V Nintendo 3DS Edition (2023-05-13)(Extintor Incendiandose)">
		<description>Grand Theft Auto V Nintendo 3DS Edition (2023-05-13)(Extintor Incendiandose)</description>
		<rom name="Grand Theft Auto V Nintendo 3DS Edition (2023-05-13)(Extintor Incendiandose).cia" size="26629056" crc="f5815188" md5="a0d8606809fa58f2a3977bd44f51d415" sha1="0fa3cb64b8df2287d0c0737b0f3a5ae645a9f15c"/>
	</game>
</datafile>
