<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Pokitto Oy Pokitto - Games - [Multipart]</name>
		<description>Pokitto Oy Pokitto - Games - [Multipart] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1 on 1 Racer (2021-08-29)(FManga)">
		<description>1 on 1 Racer (2021-08-29)(FManga)</description>
		<rom name="1on1.bin" size="131428" crc="091db920" md5="ee454a4146360444f6a5d9efffb2ea27" sha1="52f690befe0e47027ff855f8f15f0fc0a000b1b4"/>
		<rom name="data\0.png" size="116409" crc="9381928c" md5="93509c41ace07542428e26abcc59fede" sha1="a2cef098ba6afd3e850ea77b1cb3b1145d450462"/>
		<rom name="data\1on1.i16" size="7566" crc="b6cf33b7" md5="e9e058c63cc985098da1425cd2d0387d" sha1="f1f9b475856c435c7824083607265b7076f99162"/>
		<rom name="data\1on1Settings.ini" size="46" crc="80bbc906" md5="7dbdcd47153fd11e940c1e4fbefdca2a" sha1="7b70f4c987584b10348789151fe00809cf2710c6"/>
		<rom name="data\logo.i16" size="387200" crc="860d2b2f" md5="c099c22f2e4c867c8d9cc16f67e5a03e" sha1="a5b5c141a839ba6afa6c4a49e2c10729ba35c765"/>
		<rom name="data\menu.i16" size="154882" crc="37f99979" md5="b0af7debe770d13f4790b017d9226ee2" sha1="5c5940cf2a12615afd9d5f2d6e7e3bdb031d3e32"/>
	</game>
	<game name="1nvader v1.0 (2022-07-15)(PressPlayOnTape)">
		<description>1nvader v1.0 (2022-07-15)(PressPlayOnTape)</description>
		<rom name="1nvader.pop" size="639654" crc="714381cd" md5="cda3c9e9b08aa47eac865a2c12f8be59" sha1="a0aea1cf8d23141e6e7c08ce19e83987f799b7d7"/>
		<rom name="music\1nvad_00.raw" size="62513" crc="28ce6105" md5="24428624b99c73cad21109346e161cef" sha1="1ce2e494bc272b75b13d657d575ec5e07c67daa5"/>
		<rom name="music\1nvad_01.raw" size="129024" crc="929688f9" md5="f0da6c6b5330ed7f88ae95d610211dde" sha1="9d9fa0c1d0621cc0906d8de451dac98f05ee724a"/>
		<rom name="music\1nvad_02.raw" size="946413" crc="0d4b2edc" md5="ef2b3d321eb7cb02cd94bb7d8dba454a" sha1="a32c5b832224d1b724be5e25cbc6f02dc3257efe"/>
	</game>
	<game name="Abbaye des Morts, L' (2018-11-24)(HomineLudens)">
		<description>Abbaye des Morts, L' (2018-11-24)(HomineLudens)</description>
		<rom name="abbaye.bin" size="199224" crc="14a263c0" md5="572cf3feb7a4f461f96b99d279fa3604" sha1="5a072a13f18aa07b2adcfe6274419b356577a7da"/>
		<rom name="abbaye\enemies.bin" size="5250" crc="ac18ab70" md5="4a778961e279e2d5842e4ffb1f663b2a" sha1="fe6dc4f7976b4d0d8f3c48fa7755dd8d0c498ea6"/>
		<rom name="abbaye\gfx\blueparch.gfx" size="19360" crc="c35c7a6c" md5="0319e6161da4df8ddab555090faae097" sha1="0667d204efc44789e6f989b958b979924e91ea9c"/>
		<rom name="abbaye\gfx\ending.gfx" size="19360" crc="8496fd10" md5="7559f9613c92aa5ab17bc1948164cc32" sha1="af637ec7bc43f60429177577d6fcf14e648d724a"/>
		<rom name="abbaye\gfx\gameover.gfx" size="19360" crc="3c3e9f9c" md5="b51dbec45bd5f6bef6365586e96ba938" sha1="cfe5cea31e9b94a172997e659e06e31b29759815"/>
		<rom name="abbaye\gfx\gfxintro1.gfx" size="19360" crc="c7b0b9a3" md5="92d32026569312754aba0784e86d21ad" sha1="6e4544eb74e556bd00ddc276e08ba0ba699d4ec2"/>
		<rom name="abbaye\gfx\history.gfx" size="19360" crc="a1af05ee" md5="cd753132f32ce070cb01d4f3871e514c" sha1="0102ee1548b48fa370c4226bbeef3838037f1d9f"/>
		<rom name="abbaye\gfx\intro1_hc.gfx" size="19360" crc="c4572409" md5="d5d84bd5b1e6fd7c380086db429b1635" sha1="d11e5db4472edb64fc77df4d05d62b9b1c207d4b"/>
		<rom name="abbaye\gfx\intro1_lc.gfx" size="19360" crc="b057e80a" md5="516c2c852bb76d6d8fb25664a81700d3" sha1="284747dc2bbc7f85cb6539027dc998e174cb86db"/>
		<rom name="abbaye\gfx\intro2_hc.gfx" size="19360" crc="8fadb83f" md5="6daf8ddb54e92663c86317a1378d43ab" sha1="eafe8cf8e304fe6bbf7a5aae2dec7b81da9c29ab"/>
		<rom name="abbaye\gfx\intro2_lc.gfx" size="19360" crc="395dc383" md5="781df6ede3032e339d90310e6e8e84a1" sha1="ce6feed8a420ed09f1fce470a915e3eba23deb36"/>
		<rom name="abbaye\gfx\parchment.gfx" size="19360" crc="243da331" md5="f3d2e43e4f1a5a9033eb77ba6822f300" sha1="68356c58aad448d820bf5edd2661497095fc68f1"/>
		<rom name="abbaye\gfx\parchment1.gfx" size="19360" crc="0930b6c1" md5="a36b5ed43c22a73aaa57985917a7172c" sha1="c69b5f54698cc32ad06e252545140472af32a33b"/>
		<rom name="abbaye\gfx\parchment2.gfx" size="19360" crc="0a5ace8b" md5="eabc11dcb5906cf914880f4185193bc4" sha1="1a27572c2ed83e4604633a039e2fc4eb03015dd2"/>
		<rom name="abbaye\gfx\parchment3.gfx" size="19360" crc="866edfcb" md5="5e3d4bf921209b3a18c02eeb3148d4e5" sha1="dacdbc83cb84332747428531496b1e56f97eee5f"/>
		<rom name="abbaye\gfx\parchment4.gfx" size="19360" crc="6d723a0e" md5="d7b9f6e781304ba56c746e0b45ef5201" sha1="e9e81c231d935b9ad97be75da36790b49f972a56"/>
		<rom name="abbaye\gfx\parchment5.gfx" size="19360" crc="91c49280" md5="6a115e509e03fefab368376dc66114f8" sha1="966866cf9d8bfe301f5dda9cffee4088dacc8871"/>
		<rom name="abbaye\gfx\parchment6.gfx" size="19360" crc="a7112928" md5="1fdf82a8124dffc7175c3b20812e2938" sha1="c86964959d6aa51a5b89a5a130d7202e15786ed1"/>
		<rom name="abbaye\gfx\parchmentpause.gfx" size="19360" crc="a2d526d7" md5="6c5bc3186caf785b7a5a0f598e968f6b" sha1="80bc825e8fc97bf3a29508347f3360ebd0675012"/>
		<rom name="abbaye\gfx\redparch.gfx" size="19360" crc="b8c15c6c" md5="cc6ae8d1703e7c464c3f9f6410c4298e" sha1="5cb91bdb4f6ef2a7a632d7a45df0fe16fcb9ce74"/>
		<rom name="abbaye\map.bin" size="38500" crc="e1ea92da" md5="9a6d41f97f34491c7f2a4ebb743d87be" sha1="9cceb84689aba23b1f371261fa904a264a23e63e"/>
		<rom name="abbaye\music\0_PrayerofHopeN.raw" size="58315" crc="0c0bc722" md5="3b721ff1901ec7def472c92f208d721b" sha1="3bda48d47b1b8fca429d4887225eea8641b3e52b"/>
		<rom name="abbaye\music\1_AreaIChurchN.raw" size="112060" crc="b0240a22" md5="617babb889101202f8a73dd7466f5f29" sha1="f15b7463edb1a23ad6479ee103451f6811be6a35"/>
		<rom name="abbaye\music\2_GameOverV2N.raw" size="53814" crc="501c994c" md5="afa06b8249d227c0df8331964f856857" sha1="242d666274b1d465fc425b094c8673e61b24978f"/>
		<rom name="abbaye\music\3_HangmansTree.raw" size="16131" crc="b63848ac" md5="5ac7689a174451796321cab266ca48d2" sha1="a66c79eafe42520594766e0b21d46df4c406148e"/>
		<rom name="abbaye\music\4_AreaIICavesV2N.raw" size="205631" crc="99c7e968" md5="4edcd39dcaa252f5d745c904e707d082" sha1="c21e12377c36392de592be4ccc1a1fac798e4154"/>
		<rom name="abbaye\music\5_EvilFightN.raw" size="162598" crc="8d26a40c" md5="9d5031c1884b0c95fcfd7505620da925" sha1="f40278f11a01b128cacba873811d7460917a84de"/>
		<rom name="abbaye\music\6_AreaIIIHellN.raw" size="250264" crc="1dde1290" md5="ee8048180cf3fec8aff764b8a03bcfe9" sha1="95fa1696ab31bf404efe9b73c1770e0f6979b57d"/>
		<rom name="abbaye\music\7_ManhuntwoodN.raw" size="22674" crc="4c9593e6" md5="d549d7393fabd7e35b3f61b8e66d878f" sha1="0236259feeb17ade23ae7ce13f2facf8feb39c3c"/>
		<rom name="abbaye\music\8_MainTitleN.raw" size="44701" crc="09044a57" md5="80859baae078e71114c169d11149f516" sha1="d9176c1d279f40850df3fe3fe523149060b3cabd"/>
		<rom name="abbaye\music\8_onedeathn.raw" size="16030" crc="bd26412f" md5="3340edbb5b7cb384323114f96e1dd1f8" sha1="f22c19d0f1491b9bbe4378f607d13ba8f1e8c05a"/>
		<rom name="abbaye\music\9_MainTitleN.raw" size="44701" crc="ed2a2984" md5="7e39e99780bb026b68a134086380cd31" sha1="1bff9229153c15eb4225933e806e294dcfe77a98"/>
		<rom name="abbaye\music\9_ManhuntN.raw" size="57265" crc="e8228f59" md5="26fc46198e7cda4291333c56571d4ea7" sha1="8b75681e4566faaecf2c657a0e99a5887ad23415"/>
		<rom name="abbayelc.bin" size="199224" crc="27a0e265" md5="5202b6045fb554fe9ce7d574cfe61df3" sha1="f245114c8892baba73aaa75b2956ea6a195f4a95"/>
	</game>
	<game name="Aqua Pokitty (2019-10-14)(jvdw007)">
		<description>Aqua Pokitty (2019-10-14)(jvdw007)</description>
		<rom name="Aqua16.bin" size="208256" crc="d219dc00" md5="20a40f73542f78d020c72cbbbef1448d" sha1="1c58691f6942818b685dec5b1adad6e726e9ee8c"/>
		<rom name="ReadMe.txt" size="1628" crc="82eba980" md5="a726bcc731cc836412a0c10cf643b889" sha1="8e4d715d80fd39f82c22d25ff50462586e8a01fa"/>
	</game>
	<game name="Arcadia Strikers v2 (demo-playable) (2021-04-20)(gibs)[CD-ROM Version]">
		<description>Arcadia Strikers v2 (demo-playable) (2021-04-20)(gibs)[CD-ROM Version]</description>
		<rom name="ArcadiaStrikers.pop" size="290907" crc="945ed204" md5="cfe8b328c2237aeba7b8a1f821a300b0" sha1="cb00ba356cf8d06ca8ae8d768b622b2b48da4eb3"/>
		<rom name="EEP.ROM" size="4096" crc="d92fef4a" md5="b9fca8489707cf071ec1b4ec0cc64f89" sha1="8cdf10b32fee707f0054c65942e4d50e57a08f2b"/>
		<rom name="music\ArcadiaStrikers\galagherz22chiptune.raw" size="2503116" crc="e2309340" md5="714a8ac17cf85192f6855739faf75859" sha1="5f026da9366a86004102382f6b8a43ed8ba4cdb9"/>
		<rom name="music\ArcadiaStrikers\ingame5.raw" size="2733120" crc="3421e38b" md5="979cf71ac07384811f3ba18fba22c106" sha1="3a048cb543838ad314010116525711ad147c4dc5"/>
		<rom name="music\ArcadiaStrikers\NarationMusicVoiceMixed.raw" size="338278" crc="ab1ac033" md5="a21e4043270421beb0f1f9dec7d82ada" sha1="47e9e52f0929fecdbec9d9edddb7c331a2fd25c3"/>
		<rom name="music\ArcadiaStrikers\tittlescreen.raw" size="2066239" crc="e4ae728c" md5="55854f83f117310947c2c4e1efdaa01f" sha1="95a9f3e85daafd83e285ef661d1c96385c776ffd"/>
		<rom name="music\ArcadiaStrikers\voiceV2GameOver.raw" size="33151" crc="4ae3ecdd" md5="e7bc860643a2849254d42368460965d3" sha1="56e8f8707aea717defb02a60bece9caace83495b"/>
		<rom name="music\ArcadiaStrikers\voiceV2GetReady.raw" size="32256" crc="34c8629d" md5="db34fe8c9be61907565d540033ab387a" sha1="3f79195dc707a3955b096572ad67fbdc9e92a441"/>
		<rom name="music\ArcadiaStrikers\voicev2PowerSpeed.raw" size="30976" crc="a6eb44bd" md5="c6afef60e33bc796a55201db303103ec" sha1="c5779bcf2bbf55ba982924a1b04b1420ef6eff99"/>
		<rom name="music\ArcadiaStrikers\voiceV2PowerUp.raw" size="27968" crc="d9c1a24a" md5="7298d73c6a9e70c8e676736511409830" sha1="d87e1d8d9f8622e7975cd525c157edeb6c4c738c"/>
		<rom name="music\ArcadiaStrikers\voiceV2protection.raw" size="23155" crc="a5f5cd01" md5="8a3c9b2a7f710a8f7cf111a553332974" sha1="329d25af31d1e92f71ed5311280fb63d403be8c5"/>
		<rom name="music\ArcadiaStrikers\voiceV2SpeedUp.raw" size="28593" crc="d38dfd70" md5="418963b4411e62f5c16d6d5b2bc58533" sha1="103369f9c6e56abeb2bd53d16e0d36aec5dd6bd3"/>
	</game>
	<game name="Armadillo (2021-07-20)(FManga)">
		<description>Armadillo (2021-07-20)(FManga)</description>
		<rom name="Armadillo.bin" size="146208" crc="eff96b78" md5="22b8b2efb4e998aba304546cde280753" sha1="32f6056bc3b0b1af7878443a91b836b6c8ba88d6"/>
		<rom name="data\level_up.raw" size="8286" crc="81572598" md5="63f4813b080e5c19b72fe3266cb644d1" sha1="50819748854c9e00fe79e2f634c577ee02d725a0"/>
