<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Demos - [COM]</name>
		<description>MSX MSX2 - Demos - [COM] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Star Wars (1996)(Nuenense Onderbetaalde Programmeurs)">
		<description>Star Wars (1996)(Nuenense Onderbetaalde Programmeurs)</description>
		<rom name="Star Wars (1996)(Nuenense Onderbetaalde Programmeurs).com" size="512" crc="d77af3db" md5="980b1f31ba1de23c06c7e4f1bfed2f6b" sha1="48da20f28eb653b68fe76162bb5d7b8445ed6d83"/>
	</game>
	<game name="Zoooomer (1996)(Nuenense Onderbetaalde Programmeurs)">
		<description>Zoooomer (1996)(Nuenense Onderbetaalde Programmeurs)</description>
		<rom name="Zoooomer (1996)(Nuenense Onderbetaalde Programmeurs).com" size="512" crc="a40bcc3e" md5="ccd47a6eab0a69f14c10986427b36467" sha1="f6835d4035d9d09e4c4dee63f659123d12f1fc69"/>
	</game>
</datafile>
