<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [MFM]</name>
		<description>IBM PC Compatibles - Educational - [MFM] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Where in the World is Carmen Santiago v1.2 (1986)(Broderbund)[m][cp bootlock]">
		<description>Where in the World is Carmen Santiago v1.2 (1986)(Broderbund)[m][cp bootlock]</description>
		<rom name="Where in the World is Carmen Santiago v1.2 (1986)(Broderbund)[m][cp bootlock].mfm" size="1105619" crc="c19bb10c" md5="24c94f892adf5db9f6acc82ebf835dec" sha1="aa78f4ca71d7835770bb71b10391a8390676abb3"/>
	</game>
</datafile>
