<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple III - Hard Disks - Applications</name>
		<description>Apple III - Hard Disks - Applications (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>TKaos - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PLASMA v2.0 - Apple III MAME Hard Disk Image (2023-03-24)(Schmenk, David)(MIT)[64K]">
		<description>PLASMA v2.0 - Apple III MAME Hard Disk Image (2023-03-24)(Schmenk, David)(MIT)[64K]</description>
		<rom name="PLASMA v2.0 - Apple III MAME Hard Disk Image (2023-03-24)(Schmenk, David)(MIT)[64K].hd" size="5177344" crc="07e41740" md5="2a0828c1675b3ad24b1640bd9d6f8f50" sha1="aa597b9e33302a9117e9f3d3a022d6b6944af518"/>
	</game>
	<game name="PLASMA v2.0 Alpha 1 - Apple III MAME Hard Disk Image (2020-07-05)(Schmenk, David)(MIT)(alpha)">
		<description>PLASMA v2.0 Alpha 1 - Apple III MAME Hard Disk Image (2020-07-05)(Schmenk, David)(MIT)(alpha)</description>
		<rom name="PLASMA v2.0 Alpha 1 - Apple III MAME Hard Disk Image (2020-07-05)(Schmenk, David)(MIT)(alpha).hd" size="5177344" crc="0ffafbdb" md5="dceb9b502d3112e3c0b81a3cda48cbb9" sha1="ebc87d0707d1153aac9842773efd52a12bc5969b"/>
	</game>
	<game name="PLASMA v2.0 Developer Preview #3 - Apple III MAME Hard Disk Image (2020-01-11)(Schmenk, David)(MIT)(pre-release)">
		<description>PLASMA v2.0 Developer Preview #3 - Apple III MAME Hard Disk Image (2020-01-11)(Schmenk, David)(MIT)(pre-release)</description>
		<rom name="PLASMA v2.0 Developer Preview #3 - Apple III MAME Hard Disk Image (2020-01-11)(Schmenk, David)(MIT)(pre-release).hd" size="5738496" crc="cc25a2e2" md5="9c39f3d7f3d49e896487437d45db96e0" sha1="564cbff66297ca7df7ab7e0dcf5c2a44d6bb7958"/>
	</game>
</datafile>
