<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X68000 - Demos</name>
		<description>Sharp X68000 - Demos (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="68k Inside 2024 Announcement (2023-10-24)(AWFD)">
		<description>68k Inside 2024 Announcement (2023-10-24)(AWFD)</description>
		<rom name="68k Inside 2024 Announcement (2023-10-24)(AWFD).xdf" size="1261568" crc="9e24043b" md5="cb0eaade2597538b2d073745c0a5178d" sha1="4f29eab77e74796ed8f1337ca3de574d5789e435"/>
	</game>
	<game name="X-Demo (1994-08)(CraftWork)">
		<description>X-Demo (1994-08)(CraftWork)</description>
		<rom name="X-Demo (1994-08)(CraftWork).xdf" size="1261568" crc="779d1f45" md5="343eb6d229ac58b6a90173a5435867e4" sha1="ff4dad2e2f78806d17d08334dd6b5db05e6f9aca"/>
	</game>
	<game name="X-Demo 3 - Evergreen (1995-08)(CraftWork)">
		<description>X-Demo 3 - Evergreen (1995-08)(CraftWork)</description>
		<rom name="X-Demo 3 - Evergreen (1995-08)(CraftWork).xdf" size="1261568" crc="15cb0431" md5="83c7fceaf0ea694f22a47ba8bd7e8068" sha1="9645eba703fd4859f0b341a80195440c793ed54f"/>
	</game>
</datafile>
