<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tektronix 8002 - Operating Systems - [A2R]</name>
		<description>Tektronix 8002 - Operating Systems - [A2R] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TEKDOS v3.1 (19xx)(Tektronix)[6500-1]">
		<description>TEKDOS v3.1 (19xx)(Tektronix)[6500-1]</description>
		<rom name="TEKDOS v3.1 (19xx)(Tektronix)[6500-1].a2r" size="22092337" crc="464a9b7a" md5="db8940147d70553500a2a8eade6a0567" sha1="ded457d9072667aa038bbf4e68d651a83697bf73"/>
	</game>
</datafile>
