<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Entex Adventure Vision - Demos</name>
		<description>Entex Adventure Vision - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Code Red (2013)(MEGA)(DE)">
		<description>Code Red (2013)(MEGA)(DE)</description>
		<rom name="Code Red (2013)(MEGA)(DE).bin" size="4096" crc="6fa040cd" md5="874d0650754a494cd7a81aeaa0f2e4ed" sha1="f0bd83a551944207931d0679ea2c1dc924312a63"/>
	</game>
</datafile>
