<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Applications - [SRC]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Applications - [SRC] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Append-CIM File Loader (19xx)(-)[SRC]">
		<description>Append-CIM File Loader (19xx)(-)[SRC]</description>
		<rom name="APPEND.ASM" size="2560" crc="420d13d5" md5="fe8614aebe00eef3011548800f94ec24" sha1="aaaf880848d4c9a4e3b1fb935c040d6e107ec097"/>
	</game>
	<game name="Arch Utils Source (19xx)(Kim Watt)[SRC]">
		<description>Arch Utils Source (19xx)(Kim Watt)[SRC]</description>
		<rom name="ARCHUTL1.ASM" size="23314" crc="464ef4a0" md5="c85bbfe0cc184af76c687e026df6537a" sha1="5e28f351281811e0df71aa4ad6e78e224d085d1a"/>
		<rom name="ARCHUTL2.ASM" size="7674" crc="7a9be303" md5="637f97587cc53e625ef30c0fd2147451" sha1="888c867476760f5ac74107816218b23d05d9653d"/>
		<rom name="ARCHUTL3.ASM" size="9889" crc="733ef133" md5="d746c81bfa3207fcffdcc7bfcbd3fcea" sha1="35167bd503acb1dc6c01469b94f5bbe827722e14"/>
	</game>
	<game name="Archive Utilities v0.00 (1983)(Kim Watt)[SRC]">
		<description>Archive Utilities v0.00 (1983)(Kim Watt)[SRC]</description>
		<rom name="archutil.asm" size="15954" crc="94110c9c" md5="da26e1794a62985f2b5afcdf89e081a3" sha1="add88f802ddde69d8c01d1d5cf768cb1be4e10da"/>
		<rom name="archutl1.asm" size="23314" crc="464ef4a0" md5="c85bbfe0cc184af76c687e026df6537a" sha1="5e28f351281811e0df71aa4ad6e78e224d085d1a"/>
		<rom name="archutl2.asm" size="7674" crc="7a9be303" md5="637f97587cc53e625ef30c0fd2147451" sha1="888c867476760f5ac74107816218b23d05d9653d"/>
		<rom name="archutl3.asm" size="9889" crc="733ef133" md5="d746c81bfa3207fcffdcc7bfcbd3fcea" sha1="35167bd503acb1dc6c01469b94f5bbe827722e14"/>
	</game>
