<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>8-Bit Productions Commander X16 - Games - [Multipart]</name>
		<description>8-Bit Productions Commander X16 - Games - [Multipart] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A1RL0CK (2024-04-17)(Innocenti, Marco)">
		<description>A1RL0CK (2024-04-17)(Innocenti, Marco)</description>
		<rom name="[ZCODE]" size="83456" crc="74aa2e7e" md5="5adc81137adbc5d2b2d1411643a19559" sha1="c96560a62c656ea5fbd7017104eb0ea50114cb50"/>
		<rom name="A1RL0CK" size="13825" crc="cba37689" md5="1939eca2a430c4c7c88b85238ec94013" sha1="41cd01b3d62d87f5d16d7fc04a5a206c1d18e7db"/>
	</game>
	<game name="Blorp! (2024-04-17)(Sijnstra, Shawn)">
		<description>Blorp! (2024-04-17)(Sijnstra, Shawn)</description>
		<rom name="[ZCODE]" size="56320" crc="016d3e71" md5="43fa9625fe68877ea30cfeb6739234ef" sha1="da1b1544cee452de2eb89d2e0f8184225a9d4600"/>
		<rom name="BLORP" size="12545" crc="f120e5ff" md5="0d297228bb463555a4575351d7f0e167" sha1="fa5b71534005717e192da2e62f8e5dd467ab5584"/>
	</game>
	<game name="Clean Getaway, A (2024-04-17)(Bub, Michael)">
		<description>Clean Getaway, A (2024-04-17)(Bub, Michael)</description>
		<rom name="[ZCODE]" size="53760" crc="ebf90d3d" md5="71ca6fa759634a3439737ff0668efb9e" sha1="c6868c2f8108422b383d1d6584a80b1a7e23e2a2"/>
		<rom name="CLEAN" size="12545" crc="9ac14a63" md5="ff8856d079353b5a21611b4544e53301" sha1="3dfdf8f7013aa725f3dce09fd5acbc9aed4c4486"/>
	</game>
	<game name="Falling to Pieces (2024-04-17)(Girelli, Gianluca)">
		<description>Falling to Pieces (2024-04-17)(Girelli, Gianluca)</description>
		<rom name="[ZCODE]" size="45056" crc="092d7e0a" md5="b6617f444bfa3bf872cde48d72c126c2" sha1="5e4d01987de45351deaaf76b06a1cd709f592c10"/>
		<rom name="FALLING" size="12545" crc="22989576" md5="de0893fd33e1070def1d48224c140b74" sha1="27839ecce423135c6a4f070cc0760b477ce1257b"/>
	</game>
	<game name="Fantasy Dimension, The (2024-04-17)(Berntsson, Johan)">
		<description>Fantasy Dimension, The (2024-04-17)(Berntsson, Johan)</description>
		<rom name="[ZCODE]" size="62464" crc="bc75b6e9" md5="26bf30eaa70a68c834755d2405e561f7" sha1="e3dc54ed3b83c771afe49459c3c09c242f360755"/>
		<rom name="FANTADIM" size="13825" crc="5fc3eb02" md5="b2ef81d38cc05d5e60b26e6622661c17" sha1="3d2957e6cb1f3681f50598c3fddc2b386fd516dc"/>
	</game>
	<game name="Lucid Knight (2024-04-17)(Cooke, Dee)">
		<description>Lucid Knight (2024-04-17)(Cooke, Dee)</description>
		<rom name="[ZCODE]" size="65536" crc="5d8a805d" md5="5ea2bd6a4acf1167753bf56ab33f4f44" sha1="1acc4eb83d96ee19219e8afab19f8c480ef85f26"/>
		<rom name="LUCID" size="12545" crc="6b46aa73" md5="8e4203a7b59e5ce0592cffc3dacf35c3" sha1="93b2ad3d05f7391eb3427ce7021a0bdd5fe08224"/>
	</game>
	<game name="Submarine Sabotage (2024-04-17)(Francis, Garry)">
		<description>Submarine Sabotage (2024-04-17)(Francis, Garry)</description>
		<rom name="[ZCODE]" size="65536" crc="9dbf24b1" md5="2880f580409cdf2d8485f2a17c8c9bb3" sha1="aa2c5ad651f4aaf6b244a0d0d08e4c9da03a190b"/>
		<rom name="SUBSABOT" size="12545" crc="7bbbdf55" md5="cf894933b7dd97b98189c7940c5545b0" sha1="8eeb119fc47739cab852c2ea971492ef385dd6e6"/>
	</game>
	<game name="Time Pilot v1.00 (2024-02-25)(Wessels, Stefan)">
		<description>Time Pilot v1.00 (2024-02-25)(Wessels, Stefan)</description>
		<rom name="LAUNCHER.DATA\.META\TIME-PILOT.INF" size="254" crc="4a8a49e1" md5="2eb0b3f23b4916250aa024e2678a4a27" sha1="4135b742e9122f86adb0c72a889df639f58417d9"/>
		<rom name="LAUNCHER.DATA\.THUMB\TIME-PILOT.ABM" size="12290" crc="312de763" md5="4f71f1052c3827bc4b2c3d25292014bf" sha1="eb16419cb5f8e50798cec4d37651fc7920576ca1"/>
