<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO6 - Demos</name>
		<description>Thomson MO6 - Demos (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)">
		<description>Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)</description>
		<rom name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT).k7" size="12199" crc="b64b3caa" md5="2ed9ec04372cf83cd112dcbc26df8817" sha1="aa3d277c4a4a78ed58797db38dc216447f29a162"/>
	</game>
</datafile>
