<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hector 2HR - Games - [BIN]</name>
		<description>Hector 2HR - Games - [BIN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Bomber (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2024-11-17)(Caruso, Fabrizio).bin" size="7205" crc="fa5f2ab3" md5="15c2ccec7d492468d9063a34b553fcab" sha1="75153caacaeff78c53adc9d088b9178956996eb7"/>
	</game>
	<game name="Cross Chase (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Chase (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2024-11-17)(Caruso, Fabrizio).bin" size="14867" crc="81bf1e64" md5="7327ad26ed17c7e04d504149a7a2a81e" sha1="476af466d777ae0bcecd6bcf63ad446f9c24027f"/>
	</game>
	<game name="Cross Horde (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Horde (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2024-11-17)(Caruso, Fabrizio).bin" size="12455" crc="ec913ce2" md5="a42c55d29a93238208ecadb43650a1b8" sha1="beb4e24d85c743356da156997621c687ad9b98cd"/>
	</game>
	<game name="Cross Shoot (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Shoot (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2024-11-17)(Caruso, Fabrizio).bin" size="21894" crc="52dbc35c" md5="d17560ba0ef782b4160660c6b83d15b0" sha1="ac840c275a4e7aa7807d3dc26c59edd8e00aed96"/>
	</game>
	<game name="Cross Shuriken (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2024-11-17)(Caruso, Fabrizio).bin" size="15105" crc="b756b7f9" md5="bb310875c438b6cb49074fd4547ebc13" sha1="2f9ab48a6fb3ae26310c90681c9660b8094969c9"/>
	</game>
	<game name="Cross Snake (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Snake (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2024-11-17)(Caruso, Fabrizio).bin" size="14962" crc="efe57fab" md5="97fdb21e2af60f7db190baf8f8422810" sha1="aa0de650cf26abd81563d8f2069aa3060eba2d4e"/>
	</game>
	<game name="Cross Stinger (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Stinger (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2024-11-17)(Caruso, Fabrizio).bin" size="16296" crc="e1b58cef" md5="07a512cd74c3be332cf00ef975abdbc3" sha1="5ff8ada8d5339fe6b0f36d807e2a95bc2e399a1c"/>
	</game>
	<game name="Cross Trex (2024-11-15)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-11-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-11-15)(Caruso, Fabrizio).bin" size="8813" crc="0828da75" md5="7f307a96c4e9d08194de4d5da9b1c9d2" sha1="5d1a099d0faf1edbdd0d49b32498f160e4000ff4"/>
	</game>
	<game name="Cross Trex (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-11-17)(Caruso, Fabrizio).bin" size="8872" crc="790e25e2" md5="3f9921bcfa4c64befc13461f1fae92ff" sha1="53892a7758ff0dc9af90ab508de41f56d78e7624"/>
	</game>
	<game name="Cross Verbix (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Verbix (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2024-11-17)(Caruso, Fabrizio).bin" size="14913" crc="34af2de8" md5="670b3466cb1a1837cb9cee329dadd2f8" sha1="5ef5fe9966cad2a02ef48f0fc899a6f4a1994e4a"/>
	</game>
</datafile>
