<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Northern Illinois Apple Users Group - [WOZ]</name>
		<description>Apple II - Collections - Northern Illinois Apple Users Group - [WOZ] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NIAUG Program Library Volume 65 - 1983 Contest Entries (1983-11)(Northern Illinois Apple Users Group)(US)">
		<description>NIAUG Program Library Volume 65 - 1983 Contest Entries (1983-11)(Northern Illinois Apple Users Group)(US)</description>
		<rom name="NIAUG Program Library Volume 65 - 1983 Contest Entries (1983-11)(Northern Illinois Apple Users Group)(US).woz" size="234559" crc="c1d31774" md5="8a0198fd2e4d7dd14050ca6e5e73407a" sha1="7ddb899281b1efc11fdcd47005a601d6470ecc9a"/>
	</game>
</datafile>
