<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [CMD] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="5MB and 15MB Hard Drive Park Utility (1988)(Robert Frase)">
		<description>5MB and 15MB Hard Drive Park Utility (1988)(Robert Frase)</description>
		<rom name="hdpk15.cmd" size="512" crc="6b8f2c65" md5="5ca4bacbad30ce26ae57c907d16b25ce" sha1="63de04fd044e5b8dbcf2247ca7b10afcf1a20d09"/>
		<rom name="hdpk5.cmd" size="512" crc="5c94d7a1" md5="c53ca5a93e0da8d78a26161d447eb2c8" sha1="0d2064959b4e7923c535baed01005ce18cc00db5"/>
	</game>
	<game name="80 x 24 Character Video Driver v1.0 (1983)(Philip Becker)">
		<description>80 x 24 Character Video Driver v1.0 (1983)(Philip Becker)</description>
		<rom name="VID80X24.CMD" size="1408" crc="c24d3560" md5="16ec328c2e0bb9c68873ca02dda1694d" sha1="c18191e62222a6994306b87561d9b54ceb8ce786"/>
		<rom name="VID80X24.DOC" size="4480" crc="64fb505f" md5="f3d1a7144447eeb41813ef1136fbe26e" sha1="7ab346dd8192cb04d594135c62236621d0af7798"/>
		<rom name="VID80X24.SRC" size="23168" crc="ec25b3bd" md5="4cf83816da67aba151a9941deb948f7d" sha1="3309c82f200132d2aa87110959024a5954f9081d"/>
	</game>
	<game name="80 x 24 Character Video Driver v1.2 (1984)(Bill Bowman Sr)">
		<description>80 x 24 Character Video Driver v1.2 (1984)(Bill Bowman Sr)</description>
		<rom name="vid80x24.cmd" size="1310" crc="d082b46e" md5="6b4cc99ff9f914b6b7a38ce34082a55f" sha1="e95300b785ab9edbdae5b8d8b2a3a438b087e289"/>
	</game>
	<game name="80 x 24 Character Video Driver vx.x (1983)(Philip Becker)[a]">
		<description>80 x 24 Character Video Driver vx.x (1983)(Philip Becker)[a]</description>
		<rom name="VID80X24.CMD" size="1536" crc="947216cd" md5="64906a7812d2c3fe5106f8f683221fbd" sha1="1df7a3988ec6e3308aa7ba059642304fc5a4a29b"/>
		<rom name="VID80X24.DOC" size="4352" crc="343111fc" md5="f0ea0fc9e61405fe43a329902534d4cf" sha1="dfce11edcffcbab928a5ec87e855415f1ade6302"/>
		<rom name="VID80X24.SRC" size="23040" crc="97026d21" md5="0c4a9c7d9be44de76a4272d8749d301b" sha1="927c8f254ebc621054e6fda0fa373c291230a30a"/>
	</game>
	<game name="80 x 24 Character Video Driver vx.x (1983)(Philip Becker)">
		<description>80 x 24 Character Video Driver vx.x (1983)(Philip Becker)</description>
		<rom name="vd80x24a.cmd" size="1152" crc="573edc30" md5="a421d2d26791bd6c468d4ef3fd69df8f" sha1="bd31eaa3f8f5641fa78056113d5ff23ab91f004a"/>
		<rom name="vd80x24a.doc" size="4352" crc="cb68503b" md5="248eec07539b0f2c83d146b9fdfb75c6" sha1="3a54b302cc8c868981077dc2c7fb6ba93c81c47e"/>
		<rom name="vd80x24b.cmd" size="1312" crc="bdf2a35a" md5="501814c85bd19f54fd5be3a9715e65b8" sha1="69de055d9e4c83404f50877d674c0263d686d112"/>
		<rom name="vd80x24b.doc" size="5205" crc="1a591926" md5="d849c1797030648e88de4ae6ddae32fb" sha1="175bde7aa4ab61c447f0d41ed650a3fe1bd47733"/>
		<rom name="vd80x24c.cmd" size="1408" crc="b2b9a8bb" md5="0e9dee7cfe1e63077cc91c152ef447ff" sha1="f86b55d019f29dd647af83d18f907f476b679d11"/>
		<rom name="vid64x.cmd" size="23" crc="b5a5839f" md5="babdee854c771ae4ec47b35e21ef01ff" sha1="d1f8afca2e84ac4fb029eb913b5f6bfa22191da2"/>
		<rom name="vid80x24.txt" size="5205" crc="1a591926" md5="d849c1797030648e88de4ae6ddae32fb" sha1="175bde7aa4ab61c447f0d41ed650a3fe1bd47733"/>
	</game>
	<game name="80-Writer (1987)(Steve C Phillips)">
		<description>80-Writer (1987)(Steve C Phillips)</description>
		<rom name="readme.now" size="2320" crc="481bd76b" md5="6227ee567b8fd959d1b4b86af88864a9" sha1="61b18f8be46bf2dcefbf3068befbcac595a4154e"/>
		<rom name="writer.cmd" size="29542" crc="5f8ca5aa" md5="dc9fa4eaa7953e71be69c37f607a9132" sha1="979d1a09aed69c903b1e72f2e28a4e28287e4d9d"/>
		<rom name="writer.doc" size="21449" crc="1a81473e" md5="e3fb3bb977520a75dae1239781360e80" sha1="447a42c5de1d7e9936cdcd1c8d8c4b5ec1cc3b5d"/>
		<rom name="writer.hlp" size="1863" crc="6dbffc28" md5="747dc5d2bd0870a50a47c418e4f667f2" sha1="85c580a9b1893b832aa35e14bb63fbb6a818e156"/>
	</game>
	<game name="80-Writer Word Processor (1987)(Steve C Phillips)[a2]">
		<description>80-Writer Word Processor (1987)(Steve C Phillips)[a2]</description>
		<rom name="readme.now" size="2320" crc="481bd76b" md5="6227ee567b8fd959d1b4b86af88864a9" sha1="61b18f8be46bf2dcefbf3068befbcac595a4154e"/>
		<rom name="writer.cmd" size="29542" crc="5f8ca5aa" md5="dc9fa4eaa7953e71be69c37f607a9132" sha1="979d1a09aed69c903b1e72f2e28a4e28287e4d9d"/>
		<rom name="writer.doc" size="21449" crc="1a81473e" md5="e3fb3bb977520a75dae1239781360e80" sha1="447a42c5de1d7e9936cdcd1c8d8c4b5ec1cc3b5d"/>
		<rom name="writer.hlp" size="1863" crc="6dbffc28" md5="747dc5d2bd0870a50a47c418e4f667f2" sha1="85c580a9b1893b832aa35e14bb63fbb6a818e156"/>
	</game>
	<game name="80-Writer Word Processor (1987)(Steve C Phillips)[a]">
		<description>80-Writer Word Processor (1987)(Steve C Phillips)[a]</description>
		<rom name="M4WRITER.TIP" size="2432" crc="f4f5a624" md5="1cd25f0e9751090201b1790826b9d173" sha1="4c65ba72016492100f36d1ad9ce3597af3ad9132"/>
		<rom name="WRITER.CMD" size="29568" crc="f5a716b2" md5="94cd8efec57b4c65b2966ffea5fd65c5" sha1="d26efc397fe843e342ed336ab244f0f752530219"/>
		<rom name="WRITER.DOC" size="21504" crc="0b540d25" md5="13c09cff61d8f98d3179224b51174e77" sha1="3c6a0bc70a996a82ecef875775c3e97f316676d2"/>
		<rom name="WRITER.HLP" size="1920" crc="9aafa274" md5="1964717eaf0717b485c6f5bf96eda1c8" sha1="43a5e37470d35885e7e63083b05fe2badf03e297"/>
	</game>
	<game name="80-Writer Word Processor (1987)(Steve C Phillips)">
		<description>80-Writer Word Processor (1987)(Steve C Phillips)</description>
		<rom name="ADDWORDS.CMD" size="15039" crc="c60b420b" md5="f2eedfca11dbd43451acabaa45bbbcba" sha1="8fdb4857a73215614a73ca9b688995d9b36f361e"/>
		<rom name="DICTIONA.ASC" size="23698" crc="5d08e03e" md5="a80c83e5c6569841c7a5af306aa6584c" sha1="37357a984ad6b4314e8237e50fc56fb4d942e96c"/>
		<rom name="MD4TMU01.TXT" size="763" crc="34088af6" md5="f7a9e7fae705b1951e315655d0f94336" sha1="987d3993c4a49b18b5b253444d131ad766f955a1"/>
		<rom name="NOLF4.CMD" size="4736" crc="5430597e" md5="0af7fd01ce0b7a02c5888cd2e7288d38" sha1="1c564ebf5422fe29e0ecb5b2c96c2bbb26875bf9"/>
		<rom name="README.NOW" size="2320" crc="481bd76b" md5="6227ee567b8fd959d1b4b86af88864a9" sha1="61b18f8be46bf2dcefbf3068befbcac595a4154e"/>
		<rom name="SEDIT.FLT" size="1873" crc="57e72373" md5="89ccb0ea13c11a72a15b4c1d3431c499" sha1="3f4da6488f29a760a12964625519d31534ee88bb"/>
		<rom name="SEDIT.TXT" size="11099" crc="97857741" md5="81ae01eac220f5b5f830357dde44a6d4" sha1="ad20f0aa76d17003f183ccdbd950f0baee65a161"/>
		<rom name="SLEXY.CMD" size="14928" crc="a19b3b88" md5="e6b849a24206e9907649ac5d2dfc5d16" sha1="9382966bed6b8aae02b13b069b386435af024877"/>
		<rom name="SLEXY.DOC" size="6830" crc="1d219fb7" md5="a43e920f1bc73a13d93cfe3404fdaf90" sha1="193b8c353e89553208f9b1a2661a63b5a193fd6d"/>
		<rom name="WRITER.CMD" size="29542" crc="5f8ca5aa" md5="dc9fa4eaa7953e71be69c37f607a9132" sha1="979d1a09aed69c903b1e72f2e28a4e28287e4d9d"/>
		<rom name="WRITER.DOC" size="21449" crc="1a81473e" md5="e3fb3bb977520a75dae1239781360e80" sha1="447a42c5de1d7e9936cdcd1c8d8c4b5ec1cc3b5d"/>
		<rom name="WRITER.HLP" size="1863" crc="6dbffc28" md5="747dc5d2bd0870a50a47c418e4f667f2" sha1="85c580a9b1893b832aa35e14bb63fbb6a818e156"/>
	</game>
	<game name="8749 Series MCU Assembler (19xx)(-)">
		<description>8749 Series MCU Assembler (19xx)(-)</description>
		<rom name="asm.cmd" size="16105" crc="405ab495" md5="9af1581094e3da2de1f381c6d3cf9540" sha1="4080b048bb7ca49851e98ae52036d1b5350aeb75"/>
		<rom name="asm8749" size="5845" crc="e4454792" md5="e6b7c403e747b5c4a3c9e585b5daefef" sha1="4b5c75fdec29e5da6114d4055f80a73d52667900"/>
		<rom name="edit.cmd" size="12598" crc="9d48b816" md5="16622552576de388481ea4924d6474a9" sha1="7d8588bffa881273477279fe13ba7cd210a02922"/>
		<rom name="writer" size="2026" crc="92579138" md5="dea5e64ae71054c199ef108dd928e0c1" sha1="418c83a651a6fc0c0b4a040bdd251ef1c91d5916"/>
	</game>
	<game name="Access Protectional Remover v1.3.0 (19xx)(Raymond C Boggs)">
		<description>Access Protectional Remover v1.3.0 (19xx)(Raymond C Boggs)</description>
		<rom name="ACCESS.CMD" size="1504" crc="81ff4786" md5="cc872eac5a6bdac97025b563d592f29e" sha1="d76f4502dec3471bcc61ac21794f24e571643750"/>
		<rom name="XEQ.DOC" size="5088" crc="e85d89d6" md5="241ca5b29b200c11205ba5f57d6cb8fe" sha1="13886e75ed1236cf4170508068a83c45b40a5e99"/>
	</game>
	<game name="ADC Modem Time Download (19xx)(-)">
		<description>ADC Modem Time Download (19xx)(-)</description>
		<rom name="ADCTIM.CMD" size="321" crc="d843c73d" md5="e3e21a3f244b0c2869250a70f4e47391" sha1="cafc4e9b7eb003228a119eedc28486ef8599c1b5"/>
		<rom name="ADCTIM.FIX" size="340" crc="349e4a50" md5="61e00232d0a4fbfb3cff3d2725fd77d5" sha1="f57231a1a60c43fc8f82ec36007fdfd8f9cb6f2f"/>
		<rom name="ADCTIM.SRC" size="3589" crc="6bc37790" md5="0da4a73c506b54a319fa64b2c0b6794d" sha1="906f716189de8d3cccae26bf58e34d0782fee6ee"/>
	</game>
	<game name="Add and Strip Linefeed Utilities (19xx)(-)">
		<description>Add and Strip Linefeed Utilities (19xx)(-)</description>
		<rom name="ADDLF.CMD" size="1536" crc="91413dea" md5="76a48b2eb06d83a371bbbad811a2164f" sha1="77c9376caacc907a943c189e968799bec667d787"/>
		<rom name="LINEFD.MSG" size="1152" crc="4ce772d3" md5="10c0289700e2496ccf2ea52583ec2a49" sha1="3731cb20ec944ec61d40709de0be555adb14c7f8"/>
		<rom name="STRIPLF.CMD" size="1536" crc="8f252b2d" md5="fedf075a65a8abb303318c87c6bcb1c0" sha1="d3202c94fdf9a7131719974638101c5516a87f4d"/>
	</game>
	<game name="Add LineFeeds (19xx)(-)">
		<description>Add LineFeeds (19xx)(-)</description>
		<rom name="ADDLF.CMD" size="1450" crc="ba9794a5" md5="17a731d03293ee296de97b7fa0bb2d6e" sha1="87042e7a46ea931948cb814295f88936069fa80e"/>
	</game>
	<game name="Address Mapper v1.0 (19xx)(-)">
		<description>Address Mapper v1.0 (19xx)(-)</description>
		<rom name="ADDRESS.CMD" size="1280" crc="4790b522" md5="30ce5c21bd7c5c789a2faab05bb50959" sha1="92a03733ba3967ecf47da4fa6290d20e7c893f06"/>
	</game>
	<game name="Adds SOUND and SWAP and SCROLL to Model 4P Basic (19xx)(-)">
		<description>Adds SOUND and SWAP and SCROLL to Model 4P Basic (19xx)(-)</description>
		<rom name="XTEND.CMD" size="1280" crc="96e36c3d" md5="416e2e27df5b5f63c876e7858708b278" sha1="102f59c808c396383b902ebb8a4e0258ab909b55"/>
		<rom name="XTEND.DOC" size="7680" crc="f629a353" md5="2b502dde136f8b37a19caf70a09dac13" sha1="bc6e7639ce611a523108e2ec7ebe87185c6490b5"/>
		<rom name="XTEND.SRC" size="25344" crc="9de3d5a4" md5="7294c4008a952b4a8684d71a80f5380f" sha1="bbc54e70b5b9c9c51e5292b1622171e7cbd025f1"/>
	</game>
	<game name="AddSVC v1.0.0- Convert Model 4 Supervisor Calls to Macros (19xx)(-)">
		<description>AddSVC v1.0.0- Convert Model 4 Supervisor Calls to Macros (19xx)(-)</description>
