<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Elektronika BK-0010-0011M - Demos - [WAV]</name>
		<description>Elektronika BK-0010-0011M - Demos - [WAV] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AR1 (2024-04)(Apraksin, Dmitry)(RU)">
		<description>AR1 (2024-04)(Apraksin, Dmitry)(RU)</description>
		<rom name="AR1 (2024-04)(Apraksin, Dmitry)(RU).wav" size="2715526" crc="84533344" md5="c89aa2134feae6305ef0c2fbe57a41a0" sha1="f2d9dd32a78a9787bdc0a2ea46abff20203e45bd"/>
	</game>
	<game name="Color Diamond 64b (2024-01)(Excess Team)">
		<description>Color Diamond 64b (2024-01)(Excess Team)</description>
		<rom name="Color Diamond 64b (2024-01)(Excess Team).wav" size="23872" crc="e932f48f" md5="f0260963c4d22682b3f76e3cb3acc11c" sha1="80db8c987454268fe526bb9054777accb822ba05"/>
	</game>
	<game name="Grachister (2023-08)(Excess Team)">
		<description>Grachister (2023-08)(Excess Team)</description>
		<rom name="Grachister (2023-08)(Excess Team).wav" size="38828" crc="9fc35bae" md5="680041fda63db8d2884b2a0cbfb0e5b1" sha1="ea7828c97e3ba654e796773e3d9e7749ef9149fd"/>
	</game>
</datafile>
