<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Demos - [PRG]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Demos - [PRG] (TOSEC-v2023-03-18)</description>
		<category>TOSEC</category>
		<version>2023-03-18</version>
		<author>Duncan Twain - mictlantecuhtle - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Amiga Emulator (1988-05-13)(SEC-Soft)">
		<description>Amiga Emulator (1988-05-13)(SEC-Soft)</description>
		<rom name="Amiga Emulator (1988-05-13)(SEC-Soft).prg" size="16968" crc="22547305" md5="c62f2bdc37c3a2608080c57b998a73de" sha1="e53d309516f0fa9c0baf39c418dc58e545b00029"/>
	</game>
	<game name="Cow (19xx)(-)">
		<description>Cow (19xx)(-)</description>
		<rom name="Cow (19xx)(-).prg" size="17146" crc="ea2c47b1" md5="e2d768726a31ea8f519c2208b4e9e87f" sha1="0c79e416ddb03eb81fff3edcfdcdd80da793dce6"/>
	</game>
	<game name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[32K]">
		<description>Cross Demo (2020-07-28)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[32K].prg" size="20481" crc="cb4e6ed8" md5="cfda3f20c4b7101e0e5166e129e592cb" sha1="c3c254c98659e7f1d2bfc048aa6f278f5661deac"/>
	</game>
</datafile>
