<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Fonts - [FNT]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Fonts - [FNT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dot Writer Digital Font Add-On (19xx)(-)[FNT]">
		<description>Dot Writer Digital Font Add-On (19xx)(-)[FNT]</description>
		<rom name="DIGITAL.DOC" size="751" crc="e43fed11" md5="93d8efc5ddbcf34663604ee24bbb8d4b" sha1="375b2eb653026495cb4582ac4d08c66708793df9"/>
		<rom name="DIGITAL.FNT" size="1792" crc="8799cfa9" md5="46bdcc230c01a1f1aa87019e07c557bb" sha1="1965abe3f1f931ca6e1d2ac995fda9ab16bef866"/>
	</game>
</datafile>
