<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple 1 - Educational</name>
		<description>Apple 1 - Educational (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Typing Tutor (1976)(Apple)[280.15FFR, 280R]">
		<description>Typing Tutor (1976)(Apple)[280.15FFR, 280R]</description>
		<rom name="Typing Tutor (1976)(Apple)[280.15FFR, 280R].wav" size="6446872" crc="296a327d" md5="4814aee554a4a0d8b5339a9130fe4629" sha1="d89e95b710833697eaddb5badc16be6c2e29e726"/>
	</game>
</datafile>
