<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>The Byte Attic Agon - Games</name>
		<description>The Byte Attic Agon - Games (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2023-07-07)(Caruso, Fabrizio)">
		<description>Cross Bomber (2023-07-07)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2023-07-07)(Caruso, Fabrizio).bin" size="6485" crc="f5e2b2ba" md5="9168344242e72f1fa8aa33a09c49729b" sha1="ff2b54800eb086bb0efc48d0e4b7e644df746c03"/>
	</game>
	<game name="Cross Chase (2023-07-07)(Caruso, Fabrizio)">
		<description>Cross Chase (2023-07-07)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2023-07-07)(Caruso, Fabrizio).bin" size="13845" crc="c108ae4a" md5="841b2d820a75c18cc15c592bb412947f" sha1="abf6fe327a18caa8e84180503aa9200f7cba24b3"/>
	</game>
	<game name="Cross Horde (2023-07-07)(Caruso, Fabrizio)">
		<description>Cross Horde (2023-07-07)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2023-07-07)(Caruso, Fabrizio).bin" size="11966" crc="7e268592" md5="551de70810c641e698fac9f9463cf588" sha1="e2ba6e423dde0fc7a4ee4b639b7eceef192e31e9"/>
	</game>
	<game name="Cross Shoot (2023-07-07)(Caruso, Fabrizio)">
		<description>Cross Shoot (2023-07-07)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2023-07-07)(Caruso, Fabrizio).bin" size="21014" crc="6ffc7de0" md5="dcb83b8becb1f44e54d232b85260dac8" sha1="8c40ff1f8e49875e89f383dd38a64619ad1bc7b0"/>
	</game>
	<game name="Cross Snake (2023-07-07)(Caruso, Fabrizio)">
		<description>Cross Snake (2023-07-07)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2023-07-07)(Caruso, Fabrizio).bin" size="14424" crc="3124da58" md5="3f804f95ecbcecfaa0eed9650c8f5ff0" sha1="1c59cf1f14b4fe542018eef8efd22d20be2e8285"/>
	</game>
	<game name="Cross Verbix (2023-07-07)(Caruso, Fabrizio)">
		<description>Cross Verbix (2023-07-07)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2023-07-07)(Caruso, Fabrizio).bin" size="14071" crc="d99ad3b1" md5="45b14aae1edb458d36457f25d5ae50f5" sha1="f28672df2e75805cad90667f0468c66132a58d61"/>
	</game>
	<game name="Shuriken (2023-07-07)(Caruso, Fabrizio)">
		<description>Shuriken (2023-07-07)(Caruso, Fabrizio)</description>
		<rom name="Shuriken (2023-07-07)(Caruso, Fabrizio).bin" size="14425" crc="ebad121c" md5="e75db24a3da787c711554f2dc300925f" sha1="ce438522fbc4421fcb1971128018ffe1741e3ef4"/>
	</game>
	<game name="Stinger (2023-10-08)(Caruso, Fabrizio)[mode2]">
		<description>Stinger (2023-10-08)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Stinger (2023-10-08)(Caruso, Fabrizio)[mode2].bin" size="15582" crc="803faace" md5="243ec907fdd48f05adae3f313d082a2f" sha1="8d3eb880cd5f78e5e49fd5522ce1bef37833fe91"/>
	</game>
</datafile>
