<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Coverdisks - [ADF]</name>
		<description>Acorn Archimedes - Coverdisks - [ADF] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 1 of 2)">
		<description>Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 1 of 2)</description>
		<rom name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 1 of 2).adf" size="819200" crc="00b9dad9" md5="fbacb18c301bd5317535f7b3febd8850" sha1="dec1b4bcb92baeb4d7b8a4a74ce518b327001cab"/>
	</game>
	<game name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 2 of 2)">
		<description>Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 2 of 2)</description>
		<rom name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 2 of 2).adf" size="819200" crc="5d1814ed" md5="1f2bf1d1e5edeacd102eb901a7557aa4" sha1="e712607a0d836ebceb0b12be01f79ad348053dc1"/>
	</game>
	<game name="Acorn User (1996-03)(Acorn Computers)(GB)(Disc 2)">
		<description>Acorn User (1996-03)(Acorn Computers)(GB)(Disc 2)</description>
		<rom name="Acorn User (1996-03)(Acorn Computers)(GB)(Disc 2).adf" size="819200" crc="8fa03cad" md5="9b88c04f68ca20843f7e3be36e934341" sha1="6758888db12a778571679943b3257add712074c2"/>
	</game>
</datafile>
