<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Jaguar - Homebrew - Compilations - [ROM]</name>
		<description>Atari Jaguar - Homebrew - Compilations - [ROM] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Orion_'s Jaguar Collection (2013-07)(Orion_)">
		<description>Orion_'s Jaguar Collection (2013-07)(Orion_)</description>
		<rom name="Orion_'s Jaguar Collection (2013-07)(Orion_).rom" size="4186112" crc="1a37b0c1" md5="d39b299a630f6721f588fef194e9dbdd" sha1="df236e11c9244679562e6537d89f6e3a6a01579e"/>
	</game>
</datafile>
