<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Falcon030 - Demos - [Multipart]</name>
		<description>Atari Falcon030 - Demos - [Multipart] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="JOULU23 (2023-11-29)(eXtream)">
		<description>JOULU23 (2023-11-29)(eXtream)</description>
		<rom name="JOULU23.PRG" size="272568" crc="22fcf868" md5="56d6f6d4e82ab5eacf30a098aa25a0c7" sha1="23dde331f399b941ac67ebabf63a4b0f88a041d5"/>
		<rom name="MUSA\JOLULALU.MP2" size="2184288" crc="2f7d67c5" md5="8655cc6f1414d2e934d7dfb0e4478ea4" sha1="e825201ed12326fe7a49475f74b8a43f23cf2f5c"/>
	</game>
</datafile>
