<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Operating Systems - [EDD]</name>
		<description>Apple II - Operating Systems - [EDD] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en)">
		<description>DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en)</description>
		<rom name="DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en).edd" size="2310144" crc="31609eba" md5="65ba5d2eab0e00974676758c942584e2" sha1="c23913cf757bbd102190b3990359dc1e6fac230b"/>
	</game>
</datafile>
