<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Demos</name>
		<description>IBM PC Compatibles - Demos (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Midpack - Digpak Demo Disk (1992)(David E. Metzener)">
		<description>Midpack - Digpak Demo Disk (1992)(David E. Metzener)</description>
		<rom name="Midpack - Digpak Demo Disk (1992)(David E. Metzener).img" size="737280" crc="2f196902" md5="2f49d746ca8ab9833686d6e153975a17" sha1="e4d0fdb80f5237b9a2d905df369c683f802fcca2"/>
	</game>
</datafile>
