<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Games - [Multipart]</name>
		<description>Atari ST - Games - [Multipart] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Nano Cave (2023-12)(Shaoth - DMA SC - Pépé Peek-poke)">
		<description>Nano Cave (2023-12)(Shaoth - DMA SC - Pépé Peek-poke)</description>
		<rom name="DUNGEON\AWARDS\1.PC1" size="25529" crc="02ddabe2" md5="bfefce5283ba2d32c0cfbc94093d8edf" sha1="b7c3596395835b8a2eb4eead5b5e207fd8580719"/>
		<rom name="DUNGEON\AWARDS\10.PC1" size="10474" crc="527af23b" md5="aa57c79468ba3377177b6bf5b7bdc2d2" sha1="742287d6bfed64690ea09b3f0a00cb659c94f84e"/>
		<rom name="DUNGEON\AWARDS\2.PC1" size="28192" crc="8731ec4b" md5="b37b762c33c4eedda0ce164b92496f29" sha1="ef2278b32bf7cc260b10484bc0017178820e1c8d"/>
		<rom name="DUNGEON\AWARDS\3.PC1" size="27110" crc="19cbc5fd" md5="670ecb7b2b2abc866cb5d23740dcb617" sha1="a6e72ecf33fdb5862fc00ed1b3c84f5d33508d64"/>
		<rom name="DUNGEON\AWARDS\4.PC1" size="27043" crc="4df480cb" md5="bfd2a80a696ea2fa3e57c685536e3cb2" sha1="6a52953a5dcf3c6d9f6e77848e38ee9959b7e7a3"/>
		<rom name="DUNGEON\AWARDS\5.PC1" size="27193" crc="409d81f8" md5="e246d8ac216974788e066f146ced89bd" sha1="cb99288db9fdca3dd12f18953f0e1555c8b7645f"/>
		<rom name="DUNGEON\AWARDS\6.PC1" size="27580" crc="7e31678f" md5="6d367bd681aeaedde72a6069570c0108" sha1="5bafbaeaea1eec1b2a68c8557569ca4bbaa7d8d5"/>
		<rom name="DUNGEON\AWARDS\7.PC1" size="24893" crc="9572a7e8" md5="0706fb9d2dfb6502142448d06c4ca1cf" sha1="e097d2b25f8aab9affb42c705b004d13c6645268"/>
		<rom name="DUNGEON\AWARDS\8.PC1" size="27014" crc="a177cf1c" md5="c5ee88ecc5f56a499aa66c395b74120e" sha1="11d8663055845730f1799c4c0f3e1ed09df0af88"/>
		<rom name="DUNGEON\AWARDS\9.PC1" size="23811" crc="5fc21b3d" md5="a200a3a846548bca3cf9143ab4751ba9" sha1="e01e2f2566ce747be5b8f439fcf9d408341e6e39"/>
		<rom name="DUNGEON\AWARDS\LAYOUT2.PC1" size="9629" crc="ab72a7b1" md5="cc30ce84a2033a13cc88eb8ec314594e" sha1="2db20961ac977b2643daf299dee4a98ca088127f"/>
		<rom name="DUNGEON\AWARDS\XYZ.DAT" size="214" crc="b173a557" md5="b3f907affdecbd12658aa2fabcc6834e" sha1="3219daf932168000a9db7f32888bda34fb1e8fa0"/>
		<rom name="DUNGEON\DAT\MONSTD.DAT" size="286" crc="5fb33e30" md5="e82c034dfc05dbd79f8af3d5c197581e" sha1="e8de8bc6dc4e38f155643c1eec86a0788ba32778"/>
		<rom name="DUNGEON\DAT\MONSTL.DAT" size="209" crc="fb05f0f7" md5="e1611afabb44232e6a55490bd537810a" sha1="cc1dc8a1ff90261a781780dde3e6297d18c9ca5f"/>
		<rom name="DUNGEON\DAT\PAL.DAT" size="1664" crc="f4bf7376" md5="c84367fa0fe23c95a8b4d1ae39e1b1df" sha1="7f5360c014b4a6c99ab5a49effc56558a40c85f5"/>
		<rom name="DUNGEON\DAT\PANEL.DAT" size="2225" crc="38822c01" md5="eb92d3c5a00fe795947b7af1964978a3" sha1="80d2154553068fda2555bbdace1903bc6ec31a19"/>
		<rom name="DUNGEON\DAT\XPD.DAT" size="168" crc="a5ef5f55" md5="3d487541cf1570e41fdbbd1e360e2c5b" sha1="a89dd8854c33cd9c1c68d6405960143d0e37df99"/>
		<rom name="DUNGEON\DAT\XPL.DAT" size="227" crc="c5251b23" md5="a54c3ba720f96b14e1871e11700e806c" sha1="ec21136593fd728c99a38f5366a66913052a50a4"/>
		<rom name="DUNGEON\HD3.PI3" size="32034" crc="e059fff5" md5="902a764f30dee0a83cfeca433f8733bc" sha1="67a9f93680f89f87c7fc522ac4a7828aa4767d40"/>
		<rom name="DUNGEON\INTRO\INTRO.PRG" size="19126" crc="c8e1f7bc" md5="c158b21d1242d376897832474a080f74" sha1="20351ded3073e29ac6268539b9cdd65153a50611"/>
		<rom name="DUNGEON\INTRO\NCIN0101.SND" size="12406" crc="2b6cc174" md5="63dc0361b5ca323171cd7a0dd93e79b6" sha1="f562258d17820dce68539439821f2beb847c47fb"/>
		<rom name="DUNGEON\INTRO\tit0.ice" size="15700" crc="61f8be45" md5="c6cb15887b316e26654e583a0120689f" sha1="9e5b2ae0711bb42592828055347b67e9ba56c8f1"/>
		<rom name="DUNGEON\INTRO\tit1.ice" size="10446" crc="96f06f56" md5="8e303112be3b1006fe58f5576bf92ca3" sha1="e52ffda0e40383bb1a9c78cf7d56309d7a3edb23"/>
		<rom name="DUNGEON\INTRO\tit2.ice" size="14699" crc="e3cd2a1b" md5="99850d728c54b8023f6a18486329069f" sha1="a0d1c3425f1be68643b12edb019279e8e859b70f"/>
		<rom name="DUNGEON\INTRO\tit3.ice" size="10272" crc="729268c8" md5="ecaa2558eb0d10643d3c68faaadcb9e0" sha1="964ddf0abe405886ec7ab970152da2c0a360da17"/>
		<rom name="DUNGEON\INTRO\tit4.ice" size="11926" crc="e870f2c2" md5="9fb8da9a827627a853014aa56b466406" sha1="5d17cdc669514adbe40b8257e6b7ee45da2267e6"/>
		<rom name="DUNGEON\INTRO\tit5.ice" size="11510" crc="41772f75" md5="dabbe038fd9d1b1afd9f7c12e30bc1f6" sha1="14a01b4319c63f147d94581bc58132ca37e32bd4"/>
		<rom name="DUNGEON\INTRO\tit6.ice" size="10925" crc="25e68cd5" md5="3dffd7f440842c6cd89ddcdcd0fa3d18" sha1="2c0c29dc35dcb91d9352b420757bd972b1fb2e68"/>
		<rom name="DUNGEON\INTRO\tit7.ice" size="15962" crc="c4cc64cc" md5="bcc506ed00d6ec3d0adbadf9a959412e" sha1="13234f12694cad5f74d096c1cd579e2eb1d8ab46"/>
		<rom name="DUNGEON\INTRO\titspr2.ice" size="3022" crc="a4608382" md5="49b5b48136edbdb025554bc6d0e4e5ab" sha1="d1b88e763649ab3401398d0d7a7de5108f745fb0"/>
		<rom name="DUNGEON\LOGO.PRG" size="16208" crc="ec991123" md5="24a07c9f5306ecdd6bb0ee67ccc694a4" sha1="d1bab978b5c584ea8d22a4a07e84f2d695b2ed14"/>
		<rom name="DUNGEON\NC.PRG" size="113176" crc="a45ee2cb" md5="b95909c7e82cafe83b46138f0e26866f" sha1="176478a2deee886b9f1cb37b04e5792cbce59f35"/>
		<rom name="DUNGEON\SKINS\CREDITS.PC1" size="7225" crc="e6d21cb4" md5="82fd1de5580f4fa561d4dacc87c266fb" sha1="4ea5026edd1215867557872fbd487d05f14ba1bf"/>
		<rom name="DUNGEON\SKINS\ORDIS.PC1" size="12541" crc="de9aa34f" md5="eb99474ec9e68f932b817845c84fb24f" sha1="5945013955bc3d5f253a62d90e5eadbac8982330"/>
		<rom name="DUNGEON\SKINS\ORDISBG.PC1" size="8019" crc="12c26d27" md5="19c88e7f0d3bfa143b5fa4ad5d75aa84" sha1="d6da5fbe521c387a63b164f5e1cfb47c83ad97cb"/>
		<rom name="DUNGEON\SND\edgmlogo.snd" size="1673" crc="766b3f1b" md5="bc261df8eb8ac85677cb7e73d839d8a9" sha1="b4debae3e7ebf4992674ccd939ce56c22644c4f1"/>
		<rom name="DUNGEON\SND\NCED0101.SND" size="39668" crc="76445bd9" md5="e259165215536438884094f04255f2f4" sha1="81d9cef762fa8505b3cf0d78139ec623e817c0b6"/>
		<rom name="DUNGEON\SND\NCGO0101.SND" size="35324" crc="404a188b" md5="e3d89f00d229d074763cb3d6de1e785f" sha1="d0f516bb12e73e24dfb8bf226339a76d36a27889"/>
		<rom name="DUNGEON\SND\NCIG0103.SND" size="39412" crc="1345141c" md5="3e9367f09b022da67bed642bfd933742" sha1="720ad741d83c6b8e1d4719ebf584985ee64ddca9"/>
