<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips Videopac+ - Demos</name>
		<description>Philips Videopac+ - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bitfield v1.1 (1999)(Gust, Soeren)(G7000)(DE)(GPLv2)">
		<description>Bitfield v1.1 (1999)(Gust, Soeren)(G7000)(DE)(GPLv2)</description>
		<rom name="Bitfield v1.1 (1999)(Gust, Soeren)(G7000)(DE)(GPLv2).rom" size="2048" crc="412ff7a8" md5="8137128a8fd92fe0a31eef5161c393e8" sha1="2c02ae0add85afe61584f0a681b9a4937b218a83"/>
	</game>
	<game name="Check charset bitmaps v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Check charset bitmaps v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Check charset bitmaps v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="02fd21d4" md5="2782cee3caba551014580f1a853857cf" sha1="e2f3b3836401b0506a8501efaceece2b4efe5670"/>
	</game>
	<game name="Collision demonstration for the G7000 v1.3 (2002)(Gust, Soeren)(DE)(GPLv2)">
		<description>Collision demonstration for the G7000 v1.3 (2002)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Collision demonstration for the G7000 v1.3 (2002)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="087c62ed" md5="5085d57d7fefab967942123a4b275d8f" sha1="9452598b5a8cf8546faad3b5b84b5d0c0cfa11bd"/>
	</game>
	<game name="Collision demonstration for the G7400 v1.0 (2003)(Gust, Soeren)(G7400)(DE)(GPLv2)">
		<description>Collision demonstration for the G7400 v1.0 (2003)(Gust, Soeren)(G7400)(DE)(GPLv2)</description>
		<rom name="Collision demonstration for the G7400 v1.0 (2003)(Gust, Soeren)(G7400)(DE)(GPLv2).rom" size="2048" crc="f9ca0e0a" md5="25121ac40a5216e903b0d6687f2e5652" sha1="5f72fce3c921d488a9dd6f4113b20a0cb55e187d"/>
	</game>
	<game name="Display charset bitmap data v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Display charset bitmap data v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Display charset bitmap data v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="4c944169" md5="4781b85ef784dd8ccaed9b8d56fa7d5f" sha1="28a4f2e60dbe904a17d554151efb0f1d010911d8"/>
	</game>
	<game name="Find out if running on PAL or NTSC (19xx)(Gust, Soeren)(DE)(GPLv2)">
		<description>Find out if running on PAL or NTSC (19xx)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Find out if running on PAL or NTSC (19xx)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="893f7097" md5="2f43b290fba68f2fb17bc0634be03726" sha1="a7b0d267642b19e758584e3d156eb99b6df2af67"/>
	</game>
	<game name="Hello demonstration for the G7000 using printchar v1.2 (1999)(Gust, Soeren)(DE)(GPLv2)">
		<description>Hello demonstration for the G7000 using printchar v1.2 (1999)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Hello demonstration for the G7000 using printchar v1.2 (1999)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="bd22b77d" md5="5705f931af1cd8f3ac1df4f180cc81c3" sha1="bc1eb6b6c3780568b2634a5438035eaa2b5fe772"/>
	</game>
	<game name="Hello demonstration for the G7000 using tables v1.1 (1999)(Gust, Soeren)(DE)(GPLv2)">
		<description>Hello demonstration for the G7000 using tables v1.1 (1999)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Hello demonstration for the G7000 using tables v1.1 (1999)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="ddda5d61" md5="919c4532a08f99f15c2c4b9931fe7d1e" sha1="63cd571a67c22266061ea445b6aeeb0e4b1204c8"/>
	</game>
	<game name="How to use the clock routines v1.0 (1997)(Gust, Soeren)(DE)(GPLv2)">
		<description>How to use the clock routines v1.0 (1997)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="How to use the clock routines v1.0 (1997)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="b6d200dc" md5="5d8482c0d4ceeefc688615c93422991b" sha1="0b40bd866ce85f217b552b535f0c34a054d3c974"/>
	</game>
	<game name="Joystick demonstration for the G7000 v1.3 (1997)(Gust, Soeren)(DE)(GPLv2)">
		<description>Joystick demonstration for the G7000 v1.3 (1997)(Gust, Soeren)(DE)(GPLv2)</description>
