<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Sources</name>
		<description>Apple IIGS - Hard Disks - Sources (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SecondSight Developer's Package (1995)(Brutal Deluxe)(FR)(en)">
		<description>SecondSight Developer's Package (1995)(Brutal Deluxe)(FR)(en)</description>
		<rom name="SecondSight Developer's Package (1995)(Brutal Deluxe)(FR)(en).2mg" size="5242944" crc="173a0580" md5="75883142dfb2ac70af334ecb7dc849c7" sha1="acbed54a931c0f5800c4c6bb4b83b7500f6c109d"/>
	</game>
	<game name="Tinies, The &amp; Tinies Construction Kit (1994)(Brutal Deluxe)(FR)(en)">
		<description>Tinies, The &amp; Tinies Construction Kit (1994)(Brutal Deluxe)(FR)(en)</description>
		<rom name="Tinies, The &amp; Tinies Construction Kit (1994)(Brutal Deluxe)(FR)(en).2mg" size="1474624" crc="416dbb06" md5="42ea614eae219971fc20a189f43804c6" sha1="d25d40fd8cabc4c62fd1d6a8c5705c28e3887d80"/>
	</game>
</datafile>
