<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore PET - Games - [D64]</name>
		<description>Commodore PET - Games - [D64] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>Tomse - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Bioterror! (2011)(Grow, Jason)">
		<description>Bioterror! (2011)(Grow, Jason)</description>
		<rom name="Bioterror! (2011)(Grow, Jason).d64" size="174848" crc="67dc1f22" md5="8d70e82f864d9e81705fc5f233f6f26d" sha1="b3a39eea1ae1a274f6a011c26172a7d123d761c6"/>
	</game>
	<game name="PETSTRIP (2023-09-09)(Akronyme Analogiker)">
		<description>PETSTRIP (2023-09-09)(Akronyme Analogiker)</description>
		<rom name="PETSTRIP (2023-09-09)(Akronyme Analogiker).d64" size="174848" crc="c5f491f2" md5="0a05cbd3ae84d6964d80b325c6fe9154" sha1="81a579c553ab9e83f64fd3471de014907afd14d8"/>
	</game>
</datafile>
