<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple III - Demos</name>
		<description>Apple III - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>TKaos - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple III System Demonstrations v1.1 (1981-02)(Apple)">
		<description>Apple III System Demonstrations v1.1 (1981-02)(Apple)</description>
		<rom name="Apple III System Demonstrations v1.1 (1981-02)(Apple).dsk" size="143360" crc="5c220cfa" md5="386db054b29ec666af8c04033fe4cfd8" sha1="4198e768ea0be357675107a8a9e0fb9657e25568"/>
	</game>
	<game name="Apple III System Demonstrations v1.2 (1981)(Apple)">
		<description>Apple III System Demonstrations v1.2 (1981)(Apple)</description>
		<rom name="Apple III System Demonstrations v1.2 (1981)(Apple).dsk" size="143360" crc="87232aaa" md5="d07a5daed3d64aab17a631ee5a149f37" sha1="c54fa160ce254f8841a5bc45740ea7b29a98675b"/>
	</game>
</datafile>
