<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hector 2HR - Games - [K7]</name>
		<description>Hector 2HR - Games - [K7] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Bomber (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2024-11-17)(Caruso, Fabrizio).k7" size="7259" crc="97e9215b" md5="e6169758697675ad66fdbe12e62d2500" sha1="5c268e579764fad10bf6af719350ee8dcd8e2459"/>
	</game>
	<game name="Cross Chase (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Chase (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2024-11-17)(Caruso, Fabrizio).k7" size="14951" crc="a757db23" md5="a56bac3cb819c1e45c7192e980365b1f" sha1="a64a88990987030a8900c2fad4a0d8d24db1acc6"/>
	</game>
	<game name="Cross Horde (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Horde (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2024-11-17)(Caruso, Fabrizio).k7" size="12529" crc="0e61c6a1" md5="5f4e1c25cf47ef096f633d66ee45ef2b" sha1="148f31f3098ef7173e98be3ebc75737d9ed2dfd8"/>
	</game>
	<game name="Cross Shoot (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Shoot (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2024-11-17)(Caruso, Fabrizio).k7" size="22005" crc="2653953e" md5="0d1e5953b51b9d107c73e49657d1e96a" sha1="1c7554322d848c4239ebba96b522e38a7aa06a96"/>
	</game>
	<game name="Cross Shuriken (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2024-11-17)(Caruso, Fabrizio).k7" size="15190" crc="effde8a8" md5="73b04d0cf241710b2149f03e26789f77" sha1="185f8989eba1e9f8c7c1db36ac558f4a99a3cf4f"/>
	</game>
	<game name="Cross Snake (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Snake (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2024-11-17)(Caruso, Fabrizio).k7" size="15046" crc="715f2439" md5="23d7756355753f6e34e484add60c303c" sha1="ecaf8f7560d3f83985f269fd34acfe449bcccb04"/>
	</game>
	<game name="Cross Stinger (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Stinger (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2024-11-17)(Caruso, Fabrizio).k7" size="16385" crc="23aa4364" md5="89b267836c664ba04641d02defd6c5ff" sha1="d4378b0f02756664f9b41f0567c796e47c185139"/>
	</game>
	<game name="Cross Trex (2024-11-15)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-11-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-11-15)(Caruso, Fabrizio).k7" size="8873" crc="845c6c67" md5="0a6b17cc845af36c255fe7769192671e" sha1="79ba59aeebb709e1fb65fc32d1f9f2fbfbe949c4"/>
	</game>
	<game name="Cross Trex (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-11-17)(Caruso, Fabrizio).k7" size="8932" crc="f993b098" md5="b8a29b77330248624a59064a09ee5e28" sha1="c01c6d326c008a06ad184272c63edf8236c40924"/>
	</game>
	<game name="Cross Verbix (2024-11-17)(Caruso, Fabrizio)">
		<description>Cross Verbix (2024-11-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2024-11-17)(Caruso, Fabrizio).k7" size="14997" crc="005e61d9" md5="43f69c65bd8f523c46217de65f195582" sha1="c2ccaa7b4a3a2f2f6a9b959aadb458c5aaed28de"/>
	</game>
</datafile>
