<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad GX4000 - Games</name>
		<description>Amstrad GX4000 - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Baba's Palace (2018)(4MHz - dragon)(ES)">
		<description>Baba's Palace (2018)(4MHz - dragon)(ES)</description>
		<rom name="Baba's Palace (2018)(4MHz - dragon)(ES).cpr" size="524556" crc="b958801e" md5="848eb57908e795796a5fd8cd2af79799" sha1="35a55dc1637eaf9afeee4a41d1a544f21be2251a"/>
	</game>
	<game name="Blinky's Scary School v1.3 (2023-01-31)(Zisquier)">
		<description>Blinky's Scary School v1.3 (2023-01-31)(Zisquier)</description>
		<rom name="Blinky's Scary School v1.3 (2023-01-31)(Zisquier).cpr" size="524556" crc="c64db447" md5="ff8e589439aa206e6fd3542f4c28dc1f" sha1="26cfd352ffced76091e4e0b0ec8596a83dab28ff"/>
	</game>
	<game name="Brick Rick v1.0.1 (2020-10-07)(Martínez, Juan J.)">
		<description>Brick Rick v1.0.1 (2020-10-07)(Martínez, Juan J.)</description>
		<rom name="Brick Rick v1.0.1 (2020-10-07)(Martínez, Juan J.).cpr" size="524556" crc="03a90123" md5="568362c6b4ce1aea85b8d2de40908fc9" sha1="a6dafd3f7b7960460e94862a8a4725c90087c065"/>
	</game>
	<game name="Chloe Aprende a Reciclar (2023-07-20)(Churrosoft)(ES)">
		<description>Chloe Aprende a Reciclar (2023-07-20)(Churrosoft)(ES)</description>
		<rom name="Chloe Aprende a Reciclar (2023-07-20)(Churrosoft)(ES).cpr" size="524556" crc="de06a7dc" md5="145a780bb3d5bd7405fa115874a49f94" sha1="c3a80f232d78180691dd326a803cbad65e72564b"/>
	</game>
	<game name="CPC Soccer Community Edition (2021-01-04)(Voxel Tower)">
		<description>CPC Soccer Community Edition (2021-01-04)(Voxel Tower)</description>
		<rom name="CPC Soccer Community Edition (2021-01-04)(Voxel Tower).cpr" size="524556" crc="76a32b6f" md5="c5be1334dafd7d4acbacfc397343a934" sha1="138de8f296112d6a2612174132b8dcb855a8b165"/>
	</game>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).cpr" size="524556" crc="ff4ca7bf" md5="405a55461b1f32f81a7923e7c8e526a7" sha1="e7f2f192ecc0e118cc853e5e57a6966df0b51096"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).cpr" size="524556" crc="51ef3116" md5="7a1bd36df200eb153f986d804406b847" sha1="751964971f3204f35605107bd82898dfceb82a8b"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)</description>
