<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>The Byte Attic Agon - Firmware - [ELF]</name>
		<description>The Byte Attic Agon - Firmware - [ELF] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ESP32 VDP v1.00 (2022-10-02)(Belfield, Dean)(zlib)">
		<description>ESP32 VDP v1.00 (2022-10-02)(Belfield, Dean)(zlib)</description>
		<rom name="ESP32 VDP v1.00 (2022-10-02)(Belfield, Dean)(zlib).elf" size="12566508" crc="e2367ecc" md5="8dca7fe9b334f05fc3e6421837cae1b4" sha1="b3d50c0f54bcf73e4250101b2c43c5a410eab254"/>
	</game>
</datafile>
