<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Games - [CAS]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Games - [CAS] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Trex (2024-09-27)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-09-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-09-27)(Caruso, Fabrizio).cas" size="7832" crc="366d2776" md5="3a73a19a10e921b903c15ea025c1fd6c" sha1="ef03631292179681a5cc1fcc0f802d84124d2f27"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).cas" size="7821" crc="601893c6" md5="f105133101e550f17ef06fdfabe1826e" sha1="1dd3af25fed9ad79d5a5aa490b9d2566109c5ff2"/>
	</game>
	<game name="Robot- King of the Hill (1983)(Smith &amp; Jones Software)[CAS]">
		<description>Robot- King of the Hill (1983)(Smith &amp; Jones Software)[CAS]</description>
		<rom name="ROBOT.CAS" size="14836" crc="51425422" md5="12f86d3c069974b2c51cddcdfc0b9e18" sha1="c96e6dacc90bca79d68bb6ffed511abe6b688a08"/>
	</game>
	<game name="Star Quest I- The Escape (1982)(Eric Quintana-Tandy)[CAS]">
		<description>Star Quest I- The Escape (1982)(Eric Quintana-Tandy)[CAS]</description>
		<rom name="strqstm3.cas" size="11023" crc="038be157" md5="2ba91287ec3506250c8c4c8b975ac6bf" sha1="6e4b5ddfa68be4908694e0fcc1ce329fa3619cdc"/>
	</game>
	<game name="Super Nova v1.2 (1980)(Big Five Software)[CAS]">
		<description>Super Nova v1.2 (1980)(Big Five Software)[CAS]</description>
		<rom name="spnv12m3.cas" size="9958" crc="c58c2361" md5="1147e2e786b79e90e566fa5dd3eb9500" sha1="175a26d428a2d7f5931a521f827308cbcea50353"/>
	</game>
	<game name="Sword of Roshon Interactive Fiction (1983)(Radio Shack)[CAS]">
		<description>Sword of Roshon Interactive Fiction (1983)(Radio Shack)[CAS]</description>
		<rom name="IF-SR.CAS" size="38277" crc="780be423" md5="e141d23e248a54e195852105b25f163b" sha1="d550c0fa9004b847c61f076c6e00b4fcd4705d47"/>
	</game>
	<game name="Time Dungeon- U.S. (1981)(Advanced Operating Systems)[CAS]">
		<description>Time Dungeon- U.S. (1981)(Advanced Operating Systems)[CAS]</description>
		<rom name="tdus1.cas" size="16714" crc="1f5b720b" md5="5c6e9328fc694ee9ecf2fab1d6b17c8b" sha1="d3898d5b42c5106e2de21cd8a532932f384bb13e"/>
		<rom name="tdus2.cas" size="16184" crc="bc39764e" md5="27c98d2c896b05cdf3c4baf3a59bcc52" sha1="20239cd862ddc7c4df1d74c91d9d36a2137e0f3d"/>
		<rom name="tdus3.cas" size="16354" crc="8d519134" md5="758c75e94691dd2403ef0bada84b3b04" sha1="29aedb480be176905f49688a11aa22d49cd87f16"/>
		<rom name="tdus4.cas" size="15906" crc="47120cd5" md5="77d5af226457a7ab5d2f363debd10dde" sha1="d93beddd56afe78d736e040d6e75ccc3a675568b"/>
		<rom name="tdus5.cas" size="14444" crc="4f386b22" md5="25628bfccc4938e85d535178b77cedea" sha1="038af59af05736654ba8b1538a188bfac7c540ad"/>
	</game>
</datafile>
