<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dual Systems 83-20 - Operating Systems - [DMK]</name>
		<description>Dual Systems 83-20 - Operating Systems - [DMK] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593]">
		<description>System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593]</description>
		<rom name="System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593].dmk" size="1626256" crc="6868d397" md5="7a1cf2c56b0832a100c8b97994386e76" sha1="961365c91c84e106f93421f444602482689b2488"/>
	</game>
</datafile>
