<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Games - [COM-PRG]</name>
		<description>Enterprise 64 &amp; 128 - Games - [COM-PRG] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Adiós a la Casta - Episode 1 v1.0 (2015)(4Mhz - Geco)(ES)">
		<description>Adiós a la Casta - Episode 1 v1.0 (2015)(4Mhz - Geco)(ES)</description>
		<rom name="Adiós a la Casta - Episode 1 v1.0 (2015)(4Mhz - Geco)(ES).com" size="1250" crc="44df6886" md5="23c25cd2646bb559412c78b8a43b6ea2" sha1="cba06215a98906fbea0e2e3950a4597f46704bea"/>
		<rom name="Adiós a la Casta - Episode 1 v1.0 (2015)(4Mhz - Geco)(ES).prg" size="43965" crc="aa9fb4af" md5="1b8bf03489161bdc1e6779bd68f4f695" sha1="55dd8c57a97186cd12c2c8d0b3353078b65333be"/>
	</game>
	<game name="Adiós a la Casta - Episode 2 - De Buen Rollo v1.0 (2016)(4Mhz - Geco)(ES)">
		<description>Adiós a la Casta - Episode 2 - De Buen Rollo v1.0 (2016)(4Mhz - Geco)(ES)</description>
		<rom name="Adiós a la Casta - Episode 2 - De Buen Rollo v1.0 (2016)(4Mhz - Geco)(ES).com" size="1167" crc="6feb966c" md5="f81481bb004a8fe837313c9743b74f2d" sha1="ecd0a9bdf06b0b3af3db6c0a2e96916450e31107"/>
		<rom name="Adiós a la Casta - Episode 2 - De Buen Rollo v1.0 (2016)(4Mhz - Geco)(ES).prg" size="60354" crc="a5a96ead" md5="2381123b68a67395341d387d824f63f4" sha1="566ed094d84825c91effe5be486bc683f42b1799"/>
	</game>
	<game name="Operation Alexandra (2019)(4MHz - Geco)(ES)">
		<description>Operation Alexandra (2019)(4MHz - Geco)(ES)</description>
		<rom name="Operation Alexandra (2019)(4MHz - Geco).com" size="914" crc="2f28f99d" md5="6aba3ab7aadda0edd8c762118bd342d4" sha1="c0e8db4f8f095e00de6385a5d4dc373bb6382275"/>
		<rom name="Operation Alexandra (2019)(4MHz - Geco).prg" size="43814" crc="1d3b7abb" md5="0bafb59d9611e2888d6cdde84e4b56a8" sha1="ccad8eb5f85f5a709504cd7fbf90ee45aaa6ef33"/>
	</game>
	<game name="Operation Alexandra (2019)(4MHz - Geco)(ES)[no swastikas]">
		<description>Operation Alexandra (2019)(4MHz - Geco)(ES)[no swastikas]</description>
		<rom name="Operation Alexandra (2019)(4MHz - Geco)[no swastikas].com" size="915" crc="086137cf" md5="04169f533e5de318194621b6fa004cbb" sha1="f7f127914b16bc85c73705c65b2596c79b4b5520"/>
		<rom name="Operation Alexandra (2019)(4MHz - Geco)[no swastikas].prg" size="43816" crc="0bbaa30a" md5="3c430e1f91226fe7178e09a341db6b68" sha1="892c852a6ba5e7cebd0ed7dee4d70f2157dd0165"/>
	</game>
	<game name="Profanation 2 - Escape from Abu Simbel (2017)(4Mhz - Geco)(ES)">
		<description>Profanation 2 - Escape from Abu Simbel (2017)(4Mhz - Geco)(ES)</description>
		<rom name="Profanation 2 - Escape from Abu Simbel (2017)(4Mhz - Geco).com" size="1055" crc="6baa9aef" md5="ed45925f5c76741e73307aaa625f6bf3" sha1="c8cfd5e9e485376c75cc3220c02e01b6baa6afdd"/>
		<rom name="Profanation 2 - Escape from Abu Simbel (2017)(4Mhz - Geco).prg" size="42109" crc="47bd8b20" md5="b8b30bc785ffa6df8d060406fc97c6d9" sha1="fd03ef5030654863995d2fbad8f5dc5b32ff1467"/>
	</game>
	<game name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)">
		<description>Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)</description>
		<rom name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es).com" size="1368" crc="d2eab71a" md5="78dca1d9508736f2802b6d1ce23345f4" sha1="f3b0bad634ced388afbec2dae7bbc32b597e0403"/>
		<rom name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es).prg" size="492559" crc="8c59b5c5" md5="62f460fa02c4a62d80235c283ca92aea" sha1="3266d95f00cf0fea62e18456471815572804e3f6"/>
	</game>
	<game name="Tesoro Perdido de Cuauhtémoc, El v1.0 (2017)(4Mhz - Geco)(ES)">
		<description>Tesoro Perdido de Cuauhtémoc, El v1.0 (2017)(4Mhz - Geco)(ES)</description>
		<rom name="Tesoro Perdido de Cuauhtémoc, El v1.0 (2017)(4Mhz - Geco)(ES).com" size="1575" crc="48ef6d7b" md5="7b1a464031ca3e53c82e48c0ff244a97" sha1="0e7e264af871e22438f759706c84586f73e2a4c0"/>
		<rom name="Tesoro Perdido de Cuauhtémoc, El v1.0 (2017)(4Mhz - Geco)(ES).prg" size="61007" crc="41500998" md5="ead15931a24ac5d1eaaea9f74e52d6a3" sha1="f95eeb67582239a8bc953350b1dab53108a0c276"/>
	</game>
</datafile>
