<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Various - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Various - [CMD] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Assorted PCB Files (19xx)(-)[CMD]">
		<description>Assorted PCB Files (19xx)(-)[CMD]</description>
		<rom name="MD4LIB09.TXT" size="1592" crc="b8c5a117" md5="5223ba155e4ecc761f3e27d9aecaa6e0" sha1="b8171ad6bae5b94b1a6b83ce27eaf579886a00af"/>
		<rom name="P1.CMD" size="9003" crc="c451530a" md5="3093314d00bd19547bdbf4663a6a6a01" sha1="f367e095d5db1a030ccb648140d37e9c4594175a"/>
		<rom name="P8.CIM" size="1193" crc="361f32a5" md5="3e1dd277453c7bf1bb457de2af5f88de" sha1="8e5441edab34fcd507d0df1350e081a2bc41e348"/>
		<rom name="PCBDOC.LST" size="21147" crc="a1bd96c7" md5="dc405924241e681fee5dbe6b28dacbb7" sha1="02d8b3a9857004d77ebe6ad63aaa028e6342954c"/>
		<rom name="PCBDOC.TXT" size="25661" crc="931e4e1a" md5="ff1c7e3a5d159570213ca86487ec2edb" sha1="207c462b77ae075a5b260eb3c5848da75d440148"/>
		<rom name="PCPNT.CMD" size="541" crc="4ecf0eba" md5="5caef40e9469014e4bca78c9d76480a3" sha1="a88fd3623e2f634ee801a2617b4e58b5fa53bebc"/>
		<rom name="PRX.CMD" size="479" crc="1f22b437" md5="50c1605ad9db4edfe629d4a8b48df502" sha1="40a853673a8031aafed81ee068c14099ae9d7f14"/>
	</game>
</datafile>
