<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Elektronika BK-0010-0011M - Demos - [V0]</name>
		<description>Elektronika BK-0010-0011M - Demos - [V0] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>Grendel - Cid - Xtale - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BigUnTED (1992)(Screw)[Untedbig]">
		<description>BigUnTED (1992)(Screw)[Untedbig]</description>
		<rom name="BigUnTED (1992)(Screw)[Untedbig].v0" size="2904" crc="9f5a9945" md5="02a1ef01556d01615a33b54827fb900b" sha1="9712ac70cb1951f8046aa6fb4c7903d7c224190a"/>
	</game>
	<game name="Film Demo (1992)(Screw)">
		<description>Film Demo (1992)(Screw)</description>
		<rom name="Filmdemo.v0" size="2946" crc="fc26072d" md5="8e4228ce3485e3f0f4b4657cdd46c8af" sha1="2d9b3c5013b3e4f8d3bb3b00529c24638b8f072b"/>
	</game>
</datafile>
