<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tesla Ondra Vili - Games - [BIN]</name>
		<description>Tesla Ondra Vili - Games - [BIN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tenebra (2024-02-12)(Haplo - 72ka)">
		<description>Tenebra (2024-02-12)(Haplo - 72ka)</description>
		<rom name="Tenebra (2024-02-12)(Haplo - 72ka).bin" size="19281" crc="7f53c7f3" md5="99c4a7cb65ee0a6b368d6de9ffa8170e" sha1="26880c9b04575ae417b871b6d079674de31946f7"/>
	</game>
	<game name="Tenebra (2024-02-12)(Haplo - 72ka)(cz)">
		<description>Tenebra (2024-02-12)(Haplo - 72ka)(cz)</description>
		<rom name="Tenebra (2024-02-12)(Haplo - 72ka)(cz).bin" size="19221" crc="6ec688b1" md5="8214ce4569b6ef92cbf955c7cb3e2919" sha1="aef8e58dab448409244bc042a5e535ee39b5de42"/>
	</game>
</datafile>
