<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair QL - Demos - [MDV]</name>
		<description>Sinclair QL - Demos - [MDV] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="m68k 2024 inside (2024-01)(SMFX - Dekadence)">
		<description>m68k 2024 inside (2024-01)(SMFX - Dekadence)</description>
		<rom name="m68k 2024 inside (2024-01)(SMFX - Dekadence).mdv" size="174930" crc="019c0f24" md5="3b7587651a16249ec20064a9b2a80043" sha1="f1d87c65c99658fdac6ccb98cac51576e656f7ee"/>
	</game>
	<game name="SMFXTeamet (2024-01)(SMFX)">
		<description>SMFXTeamet (2024-01)(SMFX)</description>
		<rom name="SMFXTeamet (2024-01)(SMFX).mdv" size="174930" crc="6cc97b7f" md5="60313315657d936bcf1ab21b9964c4ae" sha1="3c0b81d3fe2e23e89c2ef57f288230613365aa1c"/>
	</game>
</datafile>
