<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [CTL]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [CTL] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Disk CTL v1.5 for SuperScripsit (1983)(Renato B Reyes-PowerSoft)[CTL]">
		<description>Disk CTL v1.5 for SuperScripsit (1983)(Renato B Reyes-PowerSoft)[CTL]</description>
		<rom name="disk.doc" size="8704" crc="14b5ca89" md5="e7898fd78ca19a76d86dbac367a0dc65" sha1="10617797c591ebb21385f0dd57edd9f8527e8c55"/>
		<rom name="m4.jcl" size="639" crc="9971ec37" md5="f929c752f1dc905731a964d02dc7f641" sha1="6f3dec0d0d223c92788acc66281455de07004319"/>
		<rom name="m4disk.ctl" size="490" crc="c1313796" md5="fe7510720304a7270955b036a2c85247" sha1="f3df304b644a41b3bec9b9ce4e805b41137f9e05"/>
		<rom name="m4fx100.ctl" size="838" crc="0d77dc9a" md5="ed06605b05014aafb2eb1f587784d9ab" sha1="d3f5099cb7322b5a9358f52c263a9a4abed280bb"/>
		<rom name="m4fx80.ctl" size="790" crc="878dd456" md5="64977cd5fe688033dc8f41aa1e809edf" sha1="e93327f966b9b68846d8b9264bf7abe47faae300"/>
		<rom name="m4rx80.ctl" size="838" crc="5ef31387" md5="c93f19dbc63ef2aed3f2402ac3300684" sha1="2812f5922e1b1ce390a5f1333e37581f3d178c99"/>
	</game>
	<game name="Scripsit CTL File- GPlus v1.1 (1982)(Renato B Reyes)[CTL]">
		<description>Scripsit CTL File- GPlus v1.1 (1982)(Renato B Reyes)[CTL]</description>
		<rom name="gplus.ctl" size="1293" crc="d1a7faae" md5="ae7bec872e35b263e0d623f90190586f" sha1="0c11c12f63a89a35a0fc38b1c25add330708f78d"/>
		<rom name="patch.inf" size="1254" crc="9224a62f" md5="9faafdc1303dade4ba386fdd39cc79d8" sha1="686d1baadd86a978f72476f2993519fd497b6fe1"/>
	</game>
	<game name="Scripsit CTL File- GPlus2 v1.1 (1982)(Renato B Reyes)[CTL]">
		<description>Scripsit CTL File- GPlus2 v1.1 (1982)(Renato B Reyes)[CTL]</description>
		<rom name="gplus2.ctl" size="1365" crc="2e10e1bb" md5="e00354007505d6f5d02580cf985e0778" sha1="08108587a490d70831fede350eac3b259b3fc48e"/>
		<rom name="patch.inf" size="1254" crc="9224a62f" md5="9faafdc1303dade4ba386fdd39cc79d8" sha1="686d1baadd86a978f72476f2993519fd497b6fe1"/>
	</game>
	<game name="Scripsit CTL File- Graf v1.1 (1982)(Renato B Reyes)[CTL]">
		<description>Scripsit CTL File- Graf v1.1 (1982)(Renato B Reyes)[CTL]</description>
		<rom name="graf.ctl" size="1239" crc="10bf28f9" md5="2b4a454776b3f16b4f10606931910cbc" sha1="2b78cff7e96e6d7a74e943340d69eca069c01b9f"/>
		<rom name="patch.inf" size="1254" crc="9224a62f" md5="9faafdc1303dade4ba386fdd39cc79d8" sha1="686d1baadd86a978f72476f2993519fd497b6fe1"/>
	</game>
	<game name="Scripsit Dictionary (19xx)(Tandy)[CTL]">
		<description>Scripsit Dictionary (19xx)(Tandy)[CTL]</description>
		<rom name="NONCOM.CTL" size="142848" crc="1da9b18e" md5="8c51dfb4848d9120401d68785126b258" sha1="faf8eb64d8fe35af097d78b7b1d92ed705b2e5a0"/>
		<rom name="PROOF.CTL" size="24832" crc="97eb7f7d" md5="9cd3798bbbbc22c1e9bd7b9f9bc66afe" sha1="d877c91bb963df31199d9af48f8509bbd3882844"/>
		<rom name="WORDS.CTL" size="256" crc="39bae380" md5="4df67eac0b6e6841e56df1365588ac0c" sha1="72a8b15ad49fc124ac3f078f9ff767a30c360ff3"/>
	</game>
	<game name="SuperScripsit Printer Driver for Citizen 120D (19xx)(-)[CTL]">
		<description>SuperScripsit Printer Driver for Citizen 120D (19xx)(-)[CTL]</description>
		<rom name="CITCON.DOC" size="2342" crc="bcfb4f5f" md5="9383eb28b5dbbc4702916a2eefec90cf" sha1="93049a4b0fa76e96436ec7903301208e8b38e41d"/>
		<rom name="CITIZEN.CTL" size="768" crc="41141699" md5="eb3e48c09ab7d1c451a5bb04f33db930" sha1="b08d9cffc30199ba103a09ed638fabf377b705b3"/>
		<rom name="PATSCR18.FIX" size="236" crc="f64f5624" md5="e61dd4f153e7f2579d7d9f77e8b39a42" sha1="37797c57220cff97b80d8c4cd607d8a8248034f5"/>
