<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Applications - [PO]</name>
		<description>Apple II - Applications - [PO] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>TKaos - bigboo - Cassiel - jjs - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple II DeskTop v1.2-prealpha0 (2019-02-03)(Bell, Joshua)(IIE)">
		<description>Apple II DeskTop v1.2-prealpha0 (2019-02-03)(Bell, Joshua)(IIE)</description>
		<rom name="Apple II DeskTop v1.2-prealpha0 (2019-02-03)(Bell, Joshua)(IIE).po" size="819200" crc="7feb44ea" md5="3c5ff6bfc2b959da9879e031cb0b6840" sha1="37ab90219065f34e3f78764677befa2e4b7931f2"/>
	</game>
	<game name="Apple II DeskTop v1.2-prealpha10 (2020-02-03)(Bell, Joshua)(IIE)">
		<description>Apple II DeskTop v1.2-prealpha10 (2020-02-03)(Bell, Joshua)(IIE)</description>
		<rom name="Apple II DeskTop v1.2-prealpha10 (2020-02-03)(Bell, Joshua)(IIE).po" size="819200" crc="c156ecb5" md5="eb9b32b984b097a270b82ed6d36f7e05" sha1="40881d0b0e7d5517eace2814453316b35f8fd723"/>
	</game>
	<game name="Apple II DeskTop v1.2-prealpha11 (2020-03-13)(Bell, Joshua)(IIE)">
		<description>Apple II DeskTop v1.2-prealpha11 (2020-03-13)(Bell, Joshua)(IIE)</description>
		<rom name="Apple II DeskTop v1.2-prealpha11 (2020-03-13)(Bell, Joshua)(IIE).po" size="819200" crc="212568a5" md5="5e71673c30c09c07a3da37848ca27290" sha1="e016d7a08616a27e24aff01fb76a5ab34267190a"/>
	</game>
	<game name="Apple II DeskTop v1.2-prealpha12 (2020-04-14)(Bell, Joshua)(IIE)">
		<description>Apple II DeskTop v1.2-prealpha12 (2020-04-14)(Bell, Joshua)(IIE)</description>
