<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Applications - [CDT]</name>
		<description>Amstrad CPC - Applications - [CDT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Retro Loadsheet (2018)(Kaffesakis, Sakis)(GR)(en)">
		<description>Retro Loadsheet (2018)(Kaffesakis, Sakis)(GR)(en)</description>
		<rom name="Retro Loadsheet (2018)(Kaffesakis, Sakis)(GR)(en).cdt" size="44269" crc="de3d6427" md5="2bcc352a33611518e30ff77fb27c0540" sha1="42044380ffd02413a3fa83b7c38b21ade31d05a9"/>
	</game>
</datafile>
