<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Boulder Dash - [BIN]</name>
		<description>Commodore C64 - Games - Boulder Dash - [BIN] (TOSEC-v2023-05-27)</description>
		<category>TOSEC</category>
		<version>2023-05-27</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Pit, The (1983)(HesWare)">
		<description>Pit, The (1983)(HesWare)</description>
		<rom name="Pit, The (1983)(HesWare).bin" size="8192" crc="4ce5a0a7" md5="6e119996ce065eefe6f0f315b57f8cb3" sha1="12214f05fd7d37d4e3f26591e52789dd4fc6f258"/>
	</game>
</datafile>
