<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Demos - Graphics</name>
		<description>Atari 8bit - Demos - Graphics (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Flower Head (2024-07-14)(Alex_D)">
		<description>Flower Head (2024-07-14)(Alex_D)</description>
		<rom name="Flower Head (2024-07-14)(Alex_D).xex" size="13569" crc="4e568cc5" md5="466102f6162975d53f47ebce8c0ab766" sha1="55b34078de7a87a65a6f5e3bfae7c8b8a1bd0b7c"/>
	</game>
	<game name="Hell Rider (2024-07-14)(Kermit83)">
		<description>Hell Rider (2024-07-14)(Kermit83)</description>
		<rom name="Hell Rider (2024-07-14)(Kermit83).xex" size="22693" crc="8cd2d9dc" md5="b2946f208261440ef20d8ed4b5f40174" sha1="430bddbec90b180c3c1b6f5c9a674ed9e9120d07"/>
	</game>
	<game name="Lost Summoners, The (2024-07-14)(Tiger)">
		<description>Lost Summoners, The (2024-07-14)(Tiger)</description>
		<rom name="Lost Summoners, The (2024-07-14)(Tiger).xex" size="10464" crc="a4e66955" md5="94f6b74d2f72ab9b4cbaa03f6dd104d4" sha1="8dcb1f70971a9c952bf017f383a8bea4200314c4"/>
	</game>
</datafile>
