<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model I - Games</name>
		<description>Tandy Radio Shack TRS-80 Model I - Games (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TRS-80 Model I-III Invasion Force v1.01 (2017)(tcdev)(AU)">
		<description>TRS-80 Model I-III Invasion Force v1.01 (2017)(tcdev)(AU)</description>
		<rom name="TRS-80 Model I-III Invasion Force v1.01 (2017)(tcdev)(AU).cmd" size="8700" crc="3ab40b2f" md5="25a61545f794296a3bc0a24512aff12e" sha1="2912ef769c01d1b08791d56527dd24694a9eb4a1"/>
	</game>
</datafile>
