<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>University of Hawaii BCC 500 - Various</name>
		<description>University of Hawaii BCC 500 - Various (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BCC 500 Proof Tape (1979-06-01)(University of Hawaii)(US)">
		<description>BCC 500 Proof Tape (1979-06-01)(University of Hawaii)(US)</description>
		<rom name="BCC 500 Proof Tape (1979-06-01)(University of Hawaii)(US).tap" size="14346700" crc="dc0ace50" md5="9d697af2b660f7eabf7ae7847355e58e" sha1="05d2922a6de7ad59371e1f5ec06bebc7edb8b5cc"/>
	</game>
</datafile>
