<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [PDS]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [PDS] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="LDOS v5.3 Model IV Interface Kit (19xx)(-)">
		<description>LDOS v5.3 Model IV Interface Kit (19xx)(-)</description>
		<rom name="Hik-m4.pds" size="193024" crc="711bfcb2" md5="4127ed941f204325d1cb07bb3f851886" sha1="8504164161aa9ad9c8735b4d2d69b36a75aad8ce"/>
		<rom name="hik-m4.TXT" size="27547" crc="c979fa8b" md5="1bd0fe55e16cd0399b62539330c1fe59" sha1="04e48cda4536ca2b58c429beec6abbe69ab95725"/>
	</game>
</datafile>
