<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Coverdisks - [A2R]</name>
		<description>Apple II - Coverdisks - [A2R] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Data Plotting Software for Micros (1982-05-15)(Kern Publications)(US)">
		<description>Data Plotting Software for Micros (1982-05-15)(Kern Publications)(US)</description>
		<rom name="Data Plotting Software for Micros (1982-05-15)(Kern Publications)(US).a2r" size="19665719" crc="312ae2a7" md5="7ee9b297a8a2ec42e133fb1daa12b648" sha1="33dcde52d0e66ae3b762c4acdc658042d28334a9"/>
	</game>
</datafile>
