<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Applications - [DAT]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Applications - [DAT] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Basic Compiler Add-On for LDOS Commands (19xx)(Robert Newton)[a][DAT]">
		<description>Basic Compiler Add-On for LDOS Commands (19xx)(Robert Newton)[a][DAT]</description>
		<rom name="bcldos.doc" size="4334" crc="a9b9ea08" md5="8056b8da55497fa7961b0cbb06013842" sha1="4b8a1bf41809e43ec0313fef1919251d15f0824f"/>
		<rom name="bcldos.rtc" size="2648" crc="1dd34050" md5="36b702e19bd6627b90385adf7d44bb06" sha1="7ae225c2366fa337a90b835571213b20f3563a42"/>
	</game>
	<game name="Basic Compiler Add-On for LDOS Commands (19xx)(Robert Newton)[DAT]">
		<description>Basic Compiler Add-On for LDOS Commands (19xx)(Robert Newton)[DAT]</description>
		<rom name="BCLDOS.DOC" size="4334" crc="a9b9ea08" md5="8056b8da55497fa7961b0cbb06013842" sha1="4b8a1bf41809e43ec0313fef1919251d15f0824f"/>
		<rom name="BCLDOS.RCL" size="2649" crc="5ca1d334" md5="ad889162d944566e96df3b0afbe9c2c3" sha1="06bacdcfab8fd1d65035d57b5982e60482206566"/>
	</game>
	<game name="Dot Writer Font Pack # 1 (19xx)(-)[DAT]">
		<description>Dot Writer Font Pack # 1 (19xx)(-)[DAT]</description>
		<rom name="ANT" size="14080" crc="f75f3ea6" md5="bba6857f2c705c91a0d682b13584615f" sha1="6d2e70de9352031c93382ff3e6290415ca1d9299"/>
		<rom name="BALL" size="9728" crc="d5293975" md5="ef640eab6f8354b9a32dcde8ad153599" sha1="518e9ac588645b4448fa77c342590a558b8374ef"/>
		<rom name="BW" size="7680" crc="0f892420" md5="ddab02171a21df2817aa6fcaf91cc6bc" sha1="d5f22bebcec6d0aec4c9a3bdedd636f48c00a8b4"/>
		<rom name="CM" size="3328" crc="3e483520" md5="b9bcd8758f622c33d05bdcb656cfef9f" sha1="f3132113c9d2cb096ab9dfbdd178fcecb959684a"/>
		<rom name="CS" size="3072" crc="007a9602" md5="0aeeb0029a2f23954d6900176a57b87d" sha1="81d64343be6c5251e80d61f07cce91ac5e2c51b7"/>
		<rom name="FANCY" size="7680" crc="86ac45a6" md5="a53d73ca07321b72b25ee7e55ffb5636" sha1="fe293e464f3877e7844fc5f1dc9edc071d0af2ef"/>
		<rom name="FSC" size="5376" crc="1856a70f" md5="ea4e859de7ff60c5623470ef70d5f13b" sha1="96b3e1b2b474a04586f45d402350abaf3bf73874"/>
		<rom name="HWT" size="5888" crc="300cb721" md5="0de9dc75fce32f54de7d7c1d2e1c4288" sha1="05f1233cf1117ec07fc0b27076d41b1de75b427f"/>
		<rom name="IBALL" size="11776" crc="24ba2580" md5="ed1dae9a627a484bf6b066fffb0d40e4" sha1="350be9ff05a52c79c874bdb53b6f5fce8a17943b"/>
		<rom name="IBO" size="7424" crc="6c5c8e4c" md5="76dfda52f3afedcd9848006d11009033" sha1="001df8385193f0f2b1abb74a1bb0fb665f9ab01b"/>
		<rom name="IFANCY" size="9728" crc="fcf27b6b" md5="f4066b958a3e948d77a7c49807a8642b" sha1="ebce5955ef540578b9992ba55cef174152d95086"/>
		<rom name="IFF" size="4096" crc="fef6775c" md5="48601a6157b3af87ae5507c90b7f023c" sha1="0fe9e7d95a1812085768f55e3ad7475bce901c91"/>
		<rom name="ILETQUAL" size="3072" crc="d11b349d" md5="15c13d474bfec883fecb69bdcb914cbe" sha1="3ae6d5371c2c89a14082ab01b5c3a43f82eb264b"/>
		<rom name="ILQ" size="3072" crc="79064106" md5="07640abad593b080f360ac98acbec932" sha1="e8d5e880c438af3cf8f40def7f560a99eef01131"/>
		<rom name="IMB" size="4352" crc="afd0ab1f" md5="7884fff9487b24276f7823214f81d144" sha1="5a6180f0daba4885ae2f96939b8d344eaa6c9345"/>
		<rom name="IPL" size="2560" crc="ab01733c" md5="ab6f77315ead2a397da60bbe9994e1c2" sha1="517a9eb817e3003a646d31ca0e1d7b812e426404"/>
		<rom name="ISE" size="2560" crc="68613611" md5="442fde80b8aae04cd02c638abf96f9d1" sha1="ddac2a35e59728445b429cb58d14a7b851099fef"/>
		<rom name="ISF" size="3072" crc="622e8aa9" md5="96f9820677e18b772edea501f5738acf" sha1="a103ee9df16d9778db607dd55701a92f036d5a5c"/>
		<rom name="ISHADED" size="5120" crc="811809c0" md5="ee08b2fcef228c8394a2f72138872202" sha1="45318cb865f7890624e4889e058fe1428a0b9a41"/>
		<rom name="LED" size="1280" crc="3a09abff" md5="7accb15fc7ebd319475d90344d127bad" sha1="19f916c0d56035b89cc0e2692c60248bb1396791"/>
		<rom name="LMES" size="7936" crc="e70e0d1a" md5="84dcd0799a1be4b762877ab02d51f006" sha1="e7bb9d7895a0541997be776be103a849bd191c6f"/>
		<rom name="LQ" size="3072" crc="78c619dd" md5="40e95f1e855bba5c25d7577acf80b329" sha1="416ae4d916549eee52839c5875f65229571d7457"/>
		<rom name="MB3" size="12544" crc="dc45d2f4" md5="ed323ef93b88b8f4e6084ed881b790e1" sha1="c36e0e28eed38061dba8b8a7c8333c0a71b24785"/>
		<rom name="MES" size="2048" crc="09650196" md5="3401255f4dc1c4cc71e7b550be9fe0f1" sha1="d6e83a216db0d546063780734e0ce18da49dc5c5"/>
		<rom name="SCS" size="1280" crc="c98cecc1" md5="6c6a498bd54406de94dacc3e3ece036f" sha1="aa07dc60443fc0cbd11aa7baa3758279f30038c1"/>
		<rom name="SF" size="2048" crc="9120c347" md5="4d9200e58f4553b858b0987394be49c4" sha1="0d54774354302d3b2d05c0f9dfa46e4cfd24951f"/>
		<rom name="SHADED" size="4352" crc="651b2d04" md5="9f3431b47b5dbc4d2f1e47f1676fd5e0" sha1="21cf4d7d63489ff229d339afd92e870d12727984"/>
		<rom name="SHADOW" size="4352" crc="490f38eb" md5="f5dc11bc4c2489bfb75e54f618a9143b" sha1="2f5b9aa6e7361c0e86ba780f12c4efcb408fe661"/>
		<rom name="STENCIL" size="3328" crc="0fd6c94a" md5="302a279a390b67ca50295edfbb148cfa" sha1="eb0c57b00059ad262b9445047ed4ebab5157ff7e"/>
	</game>
	<game name="Dot Writer Font Pack # 2 (19xx)(-)[DAT]">
		<description>Dot Writer Font Pack # 2 (19xx)(-)[DAT]</description>
		<rom name="BB" size="5376" crc="697e28fe" md5="630efa8c17c0510cf0e3a8e4910e6840" sha1="9fb59d9759a374bd3d2fdef666b2ee68d5159aa2"/>
		<rom name="BO" size="5376" crc="87f5c769" md5="0f5793ac50bf59e38f856ff8a8f88b5a" sha1="90e846d435aa1c04c30e63bf00ec4bf655a69407"/>
		<rom name="BSC2" size="5120" crc="fb3a3c3c" md5="77b30fee3a81fda7541e7255cc4e10c3" sha1="be34b5367f41532b1fe6d394a006509c352d4478"/>
		<rom name="CAMEO3" size="11264" crc="58c7e46f" md5="c25cd117291bde16dd0164771ba79541" sha1="7faf38bbe20a9b6caed3afdf07dc49b5116a163a"/>
		<rom name="CHAIN3" size="7936" crc="93cbe1d9" md5="e2e43bc053bb01b0ddc574df4db0d782" sha1="0cd9583c807f786c9238c27262b155a31d70fd89"/>
		<rom name="DOTBAN" size="9984" crc="b0ca67b5" md5="8d528fec1b27e27e9509935e5a53ad22" sha1="a2578c5362f3c70270604944985aa806e5384dcd"/>
		<rom name="FF" size="2048" crc="e9db516a" md5="60a3f5842bf36793528b6b642001bfb4" sha1="025ec6dd6a73b74823cf1f4d142d3ce7e02f0e8b"/>
		<rom name="GOTHIC" size="3584" crc="eda17eed" md5="8e078cff6d2d86fb3995d935fd739aa6" sha1="be3d224b7dfcaa040de5d948d8232db454d54afe"/>
		<rom name="GR" size="2048" crc="63dbd74e" md5="a4fc8ed4f59a16c422d99f867a3c7c29" sha1="1aee460d611d6d3c2acf23646e4a402b8ca4b35d"/>
		<rom name="HUGE" size="22784" crc="d437db7b" md5="c7410c6e01d405e4ae553f3cf8b2999b" sha1="a76bcfa3173315217d84b185b028fb6e08e5e934"/>
		<rom name="MB" size="3328" crc="b0aff25d" md5="b3e00e3e3114bba98c3e464ea9b798ac" sha1="b7946cfb5c103287632d80114081d1c6ab8da48c"/>
		<rom name="MB2" size="12544" crc="6d9a9e38" md5="f97e33b39f81492bad0cd86401169563" sha1="c089ebb3623c0262aaa191dcd30ac160831f8538"/>
		<rom name="MC" size="3328" crc="2fe4359b" md5="eeba6bdab7583ab7bce3b8307259fcab" sha1="6cecaffcf6fcc8fb0194345097be179de9fd93b9"/>
		<rom name="MID" size="2304" crc="6489d2ae" md5="ca4879ca8aeed5a37bc38d610e5e0ea6" sha1="50bc4d85e83af557d6eff21cae84752ed3f9504e"/>
		<rom name="MODBOLD2" size="5120" crc="732156a9" md5="3f55af890f2cac6125178da6fe6a89b9" sha1="a2f29e709154f5c943f0cdcf3b3b4c5df9085337"/>
		<rom name="MP" size="1280" crc="e56ff5ff" md5="01ea677c2d886ad02f6525760f1e21b0" sha1="19e39cc68ca7f0eaff20bd00969fbd6047aa90c8"/>
		<rom name="OE" size="3584" crc="6e3a7680" md5="9153a24736402026a64a6b017b2fc206" sha1="073fe80a11200ca72795999efe4f37814c05bceb"/>
		<rom name="PL" size="4096" crc="e5ffaf9c" md5="77934a2425b755a313d78a12fc168129" sha1="22553baf613fd05169db408ed0c69d5132861abf"/>
		<rom name="PRET2" size="5376" crc="480cb6de" md5="0e963f82f9b781fceeac435863a74464" sha1="c30c039f2b0cf75a992f356059f9985c0825c0c2"/>
		<rom name="REVBAN" size="9984" crc="c1dec684" md5="40af7d3f9df686c4cc82c65ea53d03ec" sha1="df3606ca157574771d866c45df8977b781ae19d4"/>
		<rom name="SA" size="3328" crc="822f87aa" md5="5971cb2bb3e4cc509035006f5a9fab05" sha1="46db669da744d581dbbad424cf4f6d8fa1272b55"/>
		<rom name="SE" size="2560" crc="0ced9a36" md5="3b984624e76f252525c0a9c63b2e7084" sha1="4555a4699abf511e8db90892d838349d50d03286"/>
