<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Applications - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Applications - [BAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Accounts Payable System v3.1 (1981)(Tandy)[BAS]">
		<description>Accounts Payable System v3.1 (1981)(Tandy)[BAS]</description>
		<rom name="aps" size="12591" crc="aa478792" md5="678b8b8db10df1b6b36eff88775983b5" sha1="cd2a99ffea470eb4f788e6f68868664e4bd75369"/>
		<rom name="apsort" size="1020" crc="7a92eff8" md5="3abcd68b969262c5be8ae607ae220d44" sha1="e1af504186c4d64626da395a4ec060e74ce61408"/>
		<rom name="checks" size="11934" crc="13f54faa" md5="9479b5dd49ef7a4a62b081e9edff9da9" sha1="351275281e440c6929e4000ec2c6f638d07a93d8"/>
		<rom name="invoices" size="11507" crc="2ac5ed89" md5="22680f004f1f62e3eb5225b21a4cb440" sha1="9f9230b5eb1496a29abd5f452525c0e5748c835d"/>
		<rom name="post" size="7256" crc="7d504506" md5="9851f29fd488fa135d5ef7374e0dd7fe" sha1="1a40d15fc28de12d7b6c94e851cfa212135c4148"/>
		<rom name="process" size="5044" crc="2751137e" md5="799f330128f247a8ccfa98c4fd1b48cc" sha1="da8609337c66bd10319380bed20fd7ca358278b2"/>
		<rom name="reports" size="7615" crc="0f597ad9" md5="51a19e1a9a816355c7879b9e40ee04f9" sha1="a2d5a1358edceeb0f4d735cd6ddb65cc2776b3cd"/>
	</game>
	<game name="ACE Automated Computer Email v1.5 (1982)(ACE Corporation)[BAS]">
		<description>ACE Automated Computer Email v1.5 (1982)(ACE Corporation)[BAS]</description>
		<rom name="ACE.BLD" size="54" crc="905344ab" md5="2ab62c05b674ec687042dcfd89b5d261" sha1="e6492e0439603be8c3ac91dc12016026bac111e6"/>
		<rom name="ACE.JCL" size="150" crc="a639f161" md5="192b38af17cc499494c7b428afec965a" sha1="0da397ac7a5124949e102fb7bbd00e824b1124ec"/>
		<rom name="ACES.PCL" size="82" crc="e70ece69" md5="9f2f79d56df86e8d716fbdbd450c60df" sha1="e39ffd414df0db53e492fba6eabeb4afadad7b7b"/>
		<rom name="AHP" size="7540" crc="483722bc" md5="5135b9d02def5b18e97313fb1b03c1a4" sha1="58b713848a1d65a7d2c7c0d10b161c1ec59b2692"/>
		<rom name="APPLE" size="94" crc="2b89b3d2" md5="3954f2fc8ab2f11a46babedd6538e6b1" sha1="b33a69dda2bee1919b63526e47fb3fdba6cbd12d"/>
		<rom name="ATP.BAS" size="7540" crc="83faa7e7" md5="a430ff5cc1e23b235506121990626e4c" sha1="4fc617ca8ec16e56c76d996e9bced979f07d5417"/>
		<rom name="AUTO" size="11" crc="0996425d" md5="7a62fb9e094916ca4efb084ac258303a" sha1="3228602808e3718978b8c81124491b8019ddc7f9"/>
		<rom name="CALLS" size="574" crc="2c0314d9" md5="e5f2614bf77991e303ab4fc7c509922a" sha1="2412e0bbfd6c8bef5e0d14db81395d1fb3ab4740"/>
		<rom name="FORUM.PCL" size="420" crc="bf313688" md5="42bb23b77172317727e88d3c6434849f" sha1="e88457647477def9a2287a659bbe5b61b103cbd0"/>
		<rom name="GO.CMD" size="2988" crc="2ce56ea1" md5="8aabd9a6facc139000039ff1031de5ea" sha1="c4a1b5fcf6cbb9d0a1e2f6faedac0331a8001be6"/>
		<rom name="INFO.ASC" size="1249" crc="817a55b2" md5="ca67ceddc71fd71874f977d3cedb0cc3" sha1="b44b27c6261b1d1f47be52f5a8426e82e1f0079e"/>
		<rom name="MENU.ASC" size="137" crc="26219bb4" md5="3c6c648a3d8d5b1d2a4f059d17065871" sha1="1af5f0683980914c7dc034fd1564301fb404a2fd"/>
		<rom name="OLSON" size="231" crc="0a408c51" md5="c5abe34a2e11657ed99606d8c23a1c8e" sha1="df17575773be41de1f04b57caead2bd9ae13d718"/>
		<rom name="PFM" size="7706" crc="7652f945" md5="1462d699db6c4a24394ef74ce9ddd47e" sha1="757b0fc79d6287f279449dc2363dab010e3a0612"/>
		<rom name="PHONE" size="288" crc="63a8bb6f" md5="5d7efd5f57515268f7dcd22c15114e1e" sha1="2795e270d6d5d07de1284c41b0a4674472627d93"/>
		<rom name="PMS.PCL" size="311" crc="72acd8cd" md5="8994821a523091d774a4f4a2141767ff" sha1="0186dd4478c3bd87cfa7497573006ec262237d44"/>
		<rom name="SSHARE" size="38" crc="8be6b075" md5="7f741d378fb09bf9eeaebd8a383b435f" sha1="7cbd704d192c876e07baed5c65210ea64d3b8d68"/>
		<rom name="SWITCH" size="1511" crc="62c73093" md5="60ed2e63554c3912793289499cae0b60" sha1="63642632bf246b0a1c45580a7eabf42da01ff506"/>
		<rom name="XMIT.PCL" size="245" crc="8fd6cce6" md5="6744a594b4a69ff6b3345e5cbbc7fd67" sha1="5f6b616191582d146622efac7ecaf903e4b88ca4"/>
	</game>
	<game name="AceMail v1.5 (19xx)(-)[BAS][Used Copy]">
		<description>AceMail v1.5 (19xx)(-)[BAS][Used Copy]</description>
		<rom name="ACE.BLD" size="54" crc="905344ab" md5="2ab62c05b674ec687042dcfd89b5d261" sha1="e6492e0439603be8c3ac91dc12016026bac111e6"/>
		<rom name="ACE.JCL" size="150" crc="a639f161" md5="192b38af17cc499494c7b428afec965a" sha1="0da397ac7a5124949e102fb7bbd00e824b1124ec"/>
		<rom name="ACES.PCL" size="82" crc="e70ece69" md5="9f2f79d56df86e8d716fbdbd450c60df" sha1="e39ffd414df0db53e492fba6eabeb4afadad7b7b"/>
		<rom name="AHP" size="7535" crc="b28670b7" md5="24ce78a9d65a6d9e988a040415ea2013" sha1="17994217b8834dea711d640e2e99ec19cfe08fbc"/>
		<rom name="AINFO" size="807" crc="88ca59fb" md5="0216fd1692de8e745ce18be329908cf2" sha1="a6995c2a23735ece793ea8f53e49dbeb3419516a"/>
		<rom name="ATP.BAS" size="7540" crc="8880b87e" md5="a047e0d310c425cbbd80260327daaf03" sha1="f5da5b430aaf2292fdfce41c089412bf0117608d"/>
		<rom name="AUTO" size="11" crc="4f003486" md5="c0a7ea03601f69e73abb14f45e6f7646" sha1="577dec7a7d51143ef545389517ce3ea3f8e67bba"/>
		<rom name="CALLS" size="58" crc="62ecb988" md5="4fdb481b4d03bacd1de38c679d1cc32e" sha1="abb5351b0c231c57c846eb02c65c04546b26246e"/>
		<rom name="FORUM.PCL" size="420" crc="bf313688" md5="42bb23b77172317727e88d3c6434849f" sha1="e88457647477def9a2287a659bbe5b61b103cbd0"/>
		<rom name="GO.CMD" size="2988" crc="2ce56ea1" md5="8aabd9a6facc139000039ff1031de5ea" sha1="c4a1b5fcf6cbb9d0a1e2f6faedac0331a8001be6"/>
		<rom name="INFO.ASC" size="1249" crc="817a55b2" md5="ca67ceddc71fd71874f977d3cedb0cc3" sha1="b44b27c6261b1d1f47be52f5a8426e82e1f0079e"/>
		<rom name="JIM" size="198" crc="40c7bbd9" md5="cd08a6662a8ba66b45528cf3a988975e" sha1="e63d209841aa2e40c5fd4fec1cb22ba3e74d5920"/>
		<rom name="LOG" size="354" crc="c89f9a63" md5="5eb9a105d50c23caf269ce83139195db" sha1="fd7f070e2faa5fa5e56fa44c50358da3d25ce90d"/>
		<rom name="MENU.ASC" size="137" crc="26219bb4" md5="3c6c648a3d8d5b1d2a4f059d17065871" sha1="1af5f0683980914c7dc034fd1564301fb404a2fd"/>
		<rom name="NEPIRATE.BAS" size="2045" crc="9322a1d3" md5="52fb63f5430a00fed60759da6feddce7" sha1="f968c680e96ffdc4400780a4525a61c29f0dc4e8"/>
		<rom name="NUMBERS" size="576" crc="3a80a6c6" md5="450ad11bc5bcf2854255fe7c186ce90e" sha1="51aa34491f6bca6e9874c0b1c5943d57057f1772"/>
		<rom name="OXHO" size="152" crc="dfff2e7d" md5="2cd2c036e977ca50be77bd2cb3a0d6ed" sha1="626e6d5f64dc46d3541af05f8aad8fcb10464edf"/>
		<rom name="PFM" size="7706" crc="7652f945" md5="1462d699db6c4a24394ef74ce9ddd47e" sha1="757b0fc79d6287f279449dc2363dab010e3a0612"/>
		<rom name="PHONE" size="115" crc="240ac23f" md5="3baf4eff750fbd50ea34c663aa2611ca" sha1="6aaeb62ef717ca76f3f6a80eba837fe5b12c4028"/>
		<rom name="PMS.PCL" size="311" crc="72acd8cd" md5="8994821a523091d774a4f4a2141767ff" sha1="0186dd4478c3bd87cfa7497573006ec262237d44"/>
		<rom name="SSHARE" size="38" crc="8be6b075" md5="7f741d378fb09bf9eeaebd8a383b435f" sha1="7cbd704d192c876e07baed5c65210ea64d3b8d68"/>
		<rom name="SWITCH" size="1511" crc="f72b7994" md5="e9eb1a511c7f11a3897a0b4fdec2d6ff" sha1="cb3566ae6784c9f7254c1518fd6da5f2126a6b6e"/>
		<rom name="U1323471" size="214" crc="6896cc31" md5="47cdc10b95d6fab81bf30ed11cd5e0ec" sha1="a90de20a14cf1f0713c1c30f1d3d6d9e4c0cd7fe"/>
		<rom name="U2023561" size="121" crc="4eb8f5e1" md5="7324ef02558e9f21b94806a44d4d6a54" sha1="599d4f6303075ab47ba0a055bc039431bce897c8"/>
		<rom name="XMIT.PCL" size="245" crc="8fd6cce6" md5="6744a594b4a69ff6b3345e5cbbc7fd67" sha1="5f6b616191582d146622efac7ecaf903e4b88ca4"/>
	</game>
	<game name="Add to PDS (19xx)(-)[BAS]">
		<description>Add to PDS (19xx)(-)[BAS]</description>
		<rom name="ADDPDS.BAS" size="703" crc="7f2382ba" md5="a415363c6fbb747ed56802bf0a7f542e" sha1="2a4c71af693486b730efaf81bbf2abff230a6c2b"/>
		<rom name="ADDPDS.JCL" size="350" crc="9811f1fe" md5="bdaa00f191a46900890172532ead8b51" sha1="d0de8bae6a6155fb4c2507e792dbb1a49285402b"/>
	</game>
	<game name="Address Manager (19xx)(-)(DE)[BAS]">
		<description>Address Manager (19xx)(-)(DE)[BAS]</description>
		<rom name="add" size="1714" crc="a1b4315c" md5="eaf17e900d913a86de5ebfe0f259dfeb" sha1="733f60b34ce2344eb3a6576f2979f190c3af1c0d"/>
