<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - mini'app'les - [NIB]</name>
		<description>Apple II - Collections - mini'app'les - [NIB] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="mini'app'les Disk of the Month #04 (1981-04)(Minnesota Apple Computer Users' Group)(US)[DOS 3.2]">
		<description>mini'app'les Disk of the Month #04 (1981-04)(Minnesota Apple Computer Users' Group)(US)[DOS 3.2]</description>
		<rom name="mini'app'les Disk of the Month #04 (1981-04)(Minnesota Apple Computer Users' Group)(US)[DOS 3.2].nib" size="232960" crc="a1cb7ad2" md5="4fbb89ebe4678c86515faea75d25676e" sha1="a10185084c787c7bff7e80087f8f7d51c43ccdc0"/>
	</game>
</datafile>
