<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Hard Disks - Applications - [HDV]</name>
		<description>Apple II - Hard Disks - Applications - [HDV] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(alpha).hdv" size="33554432" crc="4ddd712c" md5="e5b00be58ab4d8a374f69ab667737f9c" sha1="2bf9047d510c043e653c806d322dfb16a18f8a98"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(da)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(da)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(da)(alpha).hdv" size="33554432" crc="8f24692b" md5="a46792510803bafbaafe748ffea7c4fc" sha1="d5ba28dc889dad238320b093a72f31428274f22a"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="33554432" crc="bcf82b2d" md5="1593d411589eb561620e856df7d04e9b" sha1="8a210f819984abb34dac3aa8692df1a5d4b7de40"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="33554432" crc="c55e999e" md5="22090e36d24b1f5726e9b5bec871f8ce" sha1="47469605b0ce91367488b793e7f1384745c4dc4d"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="33554432" crc="fdc47281" md5="1d4cc5941946f8bc05c37cc2ef8cd41a" sha1="e914c3591521c50c576a2b984e896ef463d4a86b"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="33554432" crc="d1556efc" md5="a4a08821c24dc1513e02708951fcb4a6" sha1="fe94cc5ccabf7e5e54d2b6f9b5a367f87e285e83"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="33554432" crc="144a6985" md5="e3b5f91d69fe34fd07e9e7c5464053ab" sha1="fa1bfdfb3dab16b4130f3ec458edede648e45a9e"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(sv)(alpha)">
		<description>Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(sv)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha2 (2023-02-01)(Bell, Joshua)(IIE)(sv)(alpha).hdv" size="33554432" crc="30be8d9c" md5="0fda4138d7c034b6e4fab7d27c9d34a3" sha1="21f8eeb73f1c800800f92a8d5fc626dd3962fdb6"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(alpha).hdv" size="33554432" crc="8718c9c3" md5="59e970b16e8853dc234d18e6ea936e61" sha1="22c2793ce4ea13e5d417fd45d7a45e6e8bcc72bb"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(da)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(da)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(da)(alpha).hdv" size="33554432" crc="cdfb3ae2" md5="d2313cd5f904f0f166bb8b7e053371fc" sha1="dfa6e6e669dc56679fce0f2724e29e5df60665e0"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="33554432" crc="0cbd14ba" md5="40820ef581e6b0a04f621cbf5a1f023c" sha1="f796f02ff97fe62c08853cc3ba08956658655e68"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="33554432" crc="d902b4b8" md5="a782e74317e3430b4cb2a2999499901a" sha1="e4d1193935f06c74656215d89ff70720091c930d"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="33554432" crc="f3aeeaaf" md5="5d74387788a569770bff9c092209dc32" sha1="d64ae97d6951a760ec986c5b4a72acfd5c6183f5"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="33554432" crc="86bdd413" md5="98d9a03ba1fd9be0b094910caa34c980" sha1="1cef9850943d95b0054bee1ad2cb8187efd4c6c9"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="33554432" crc="dc858d4d" md5="ecbd6b2d4c76402221835ee13181f118" sha1="2881529cb649c34fdf3068483af625832ea5b93d"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(sv)(alpha)">
		<description>Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(sv)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha3 (2023-03-02)(Bell, Joshua)(IIE)(sv)(alpha).hdv" size="33554432" crc="564d250b" md5="3c6ddc229707f92afd6a9000cfd44296" sha1="b2c87975f4cf2394b138dde2e7dec7329ff33779"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(alpha).hdv" size="33554432" crc="40f1ad2d" md5="51bcee54e5608e213feab621d7e9e905" sha1="5d6bfa5b8563919a088e060a6876795fd6ab7823"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(da)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(da)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(da)(alpha).hdv" size="33554432" crc="d17a166a" md5="e6b94e1bc18f5dcf583fe2b1f556518a" sha1="8248c4942b8f34488935d81a76c96af0facf5935"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="33554432" crc="8d63c47b" md5="47c4814835a42c7cb008226ee0b71cfe" sha1="31c34fefe1fd9a9c4882fdaad3ab3923eca8fa85"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="33554432" crc="a3d89751" md5="c02feba5f20f91a73c15840225dc6d07" sha1="e02ff1c62bf36cd6ab33fa368ae52ecccf7edb0e"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="33554432" crc="2cd506e9" md5="c81f4a7a8ab05d93a306f19a9e8e61aa" sha1="de47aeecd8429b0d9fe780941174ce605243767b"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="33554432" crc="8ba325a7" md5="b30ca2eb44c4c61b01f92abdde3663dd" sha1="16c92813f59a688c2fa4c75a80bb00a6e5374fb3"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="33554432" crc="a70c93aa" md5="c568428de9da1ca81354dc411f358108" sha1="82bf97cba60653fda4ff2348c3fa5e306f3c3b16"/>
	</game>
	<game name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(sv)(alpha)">
		<description>Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(sv)(alpha)</description>
		<rom name="Apple II DeskTop v1.3-alpha4 (2023-03-02)(Bell, Joshua)(IIE)(sv)(alpha).hdv" size="33554432" crc="bab814c2" md5="bfdd1095e1a317393f9669e687f1c93e" sha1="8a5a7d7350d80710aa31e6229a6af42e2ec8cd0c"/>
	</game>
</datafile>
