<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Graphics - [BLK]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Graphics - [BLK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Christmas Clip-Art in BLK format for PRO-DRAW (19xx)(Tim Sewell)[BLK]">
		<description>Christmas Clip-Art in BLK format for PRO-DRAW (19xx)(Tim Sewell)[BLK]</description>
		<rom name="genie.txt" size="1926" crc="2150fa34" md5="a9105405b0adc3e24f6efdfcd899e453" sha1="589d5ed26bc941fc8612fac0f26abb462f6d374c"/>
		<rom name="readme.txt" size="472" crc="9d0246b0" md5="b6fac66f3e4f8a81e1aefde945fd253f" sha1="1f9fd70516f56151239e9f5ad9a6fedbd9d5ab31"/>
		<rom name="xmas01.blk" size="29184" crc="3f5833aa" md5="e8683a296523095af173af3fbcbf9169" sha1="4b17f7897a91bae6de007b514c586aad2c8300cc"/>
		<rom name="xmas02.blk" size="23808" crc="755c6e4e" md5="21a4c63e36c3b356dabe5ade9412a4c4" sha1="61c93ddf2551b93c7ce5aacf320e4606e72962ea"/>
		<rom name="xmas03.blk" size="30720" crc="9894d8c6" md5="ec9a9774e2e62fbdecb6c317c17ee0f8" sha1="2337d10e488f28b7697b5801558e8c3de5d7935e"/>
		<rom name="xmas04.blk" size="27904" crc="d53ac25e" md5="5c55f28f37cb84022e45cfdcdc157411" sha1="5c47bd8167441dbeaba8a9aeefb4d29fa01aff09"/>
		<rom name="xmas05.blk" size="26880" crc="0612fd8f" md5="12f6c8e60585630086ec5bb4a3b52847" sha1="562087640b0309a9e0bba0bc491107b8727fce32"/>
		<rom name="xmas06.blk" size="31488" crc="7796146c" md5="03b80719e1a60ac29bd8d89053029650" sha1="64147d6cd68c3b2bf782c6a1b990d283cada0690"/>
	</game>
</datafile>
