<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-8801 - Games - [CAS]</name>
		<description>NEC PC-8801 - Games - [CAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BASE-kun Block (1984-12)(Koguro, Naoki)(JP)[Micom BASIC]">
		<description>BASE-kun Block (1984-12)(Koguro, Naoki)(JP)[Micom BASIC]</description>
		<rom name="BASE-kun Block (1984-12)(Koguro, Naoki)(JP)[Micom BASIC].cas" size="6272" crc="1fe9b344" md5="f6b40e67c73f4ba47d74a6216d29d6bb" sha1="ff21c9a2b0382dc95bca454f901f78a0ae209fac"/>
	</game>
	<game name="PYON PYON (1984-12)(MAISON)(mkII)(JP)[Micom BASIC]">
		<description>PYON PYON (1984-12)(MAISON)(mkII)(JP)[Micom BASIC]</description>
		<rom name="PYON PYON (1984-12)(MAISON)(mkII)(JP)[Micom BASIC].cas" size="4196" crc="c6138757" md5="d90ab62affbeb028efbb21741adbf7ac" sha1="06c480b0aeaa41c2fe2131aafdbb0284cfe20708"/>
	</game>
</datafile>
