<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Applications - [RAW]</name>
		<description>Atari ST - Applications - [RAW] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>FakeShemp - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Calamus v1.09n (1987)(DMC)(Disk 1 of 2)">
		<description>Calamus v1.09n (1987)(DMC)(Disk 1 of 2)</description>
		<rom name="track00.0.raw" size="229594" crc="0d833286" md5="0660092048fa5f94c21213c6276c32b8" sha1="fb0fefc3491c096bc92f0b142d4a0af48ab54383"/>
		<rom name="track00.1.raw" size="238287" crc="0e97e779" md5="646914da353d26f139fe9d0e01bfd7cd" sha1="b54afee7ac234f6f4848a6d83c959700ee6d61f6"/>
		<rom name="track01.0.raw" size="234766" crc="1fa5380e" md5="70712912f2e50930feb206fbc6d73330" sha1="f17f939d8cb6cc628427c93eafe8946f9469acea"/>
		<rom name="track01.1.raw" size="220601" crc="6964deda" md5="64407c2b0cd5dd31fd795cbc006e3b40" sha1="57c8008787697a1f35dd1b4148cab1bc7836f013"/>
		<rom name="track02.0.raw" size="244742" crc="0867c616" md5="f121ef48d2664b268b0538888ca08436" sha1="bb9a21b24e34b59488f39f8957ec907354faf283"/>
		<rom name="track02.1.raw" size="210998" crc="00abc5c1" md5="5a5670c8823284171deabc97dd104ecc" sha1="a4013bdce7d701302d3ce93bfc86e3f118efe471"/>
		<rom name="track03.0.raw" size="243054" crc="fbe24978" md5="62380645aa35394eda13e793ab9277d6" sha1="a5e420c780c5a4ed6f859d4381311aab1218b9e5"/>
		<rom name="track03.1.raw" size="211307" crc="9a76183a" md5="b19eead0d618f0f1117d853eb70969dc" sha1="e519758a8bf04e140a064d8f509e7a7032cdb1d3"/>
		<rom name="track04.0.raw" size="242954" crc="dfa64d68" md5="b43b12728d01266505bb1d6e5af0c3dc" sha1="f856ac18d1745a09675309335da6105a212b371d"/>
		<rom name="track04.1.raw" size="211610" crc="71f4b102" md5="ddb025067eca820b23ae1dd3da8e6305" sha1="559dc97d39d12a295d0192e3b942487c4d196feb"/>
